dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P074042707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_28022023016412', '0090019100_28022023014991', '0090019100_28022023016412']
Stack 1 with items: ['0090019100_28022023014991', '0090019100_28022023014991', '0090019100_28022023014991']
Stack 2 with items: ['0090019100_28022023014991', '0090019100_28022023014991', '0090019100_28022023014991']
Stack 3 with items: ['0090019100_28022023014991', '0090019100_28022023014991', '0090019100_28022023014991']
Stack 4 with items: ['0090019100_28022023014991', '0090019100_28022023014991', '0090019100_28022023014991']
Stack 5 with items: ['0090019100_28022023014991', '0090019100_28022023014991', '0090019100_28022023014991']
Stack 6 with items: ['0090019100_28022023014991', '0090019100_28022023014991', '0090019100_28022023014991']
Stack 7 with items: ['0090019100_28022023014991', '0090019100_28022023014991', '0090019100_28022023014991']
Stack 8 with items: ['0090019100_28022023014991', '0090019100_28022023014991', '0090019100_28022023014991']
Stack 9 with items: ['0090019100_28022023014991', '0090019100_28022023014991', '0090019100_28022023014991']
Stack 10 with items: ['0090019100_28022023014991', '0090019100_28022023014991', '0090019100_28022023014991']
Stack 11 with items: ['0090019100_28022023014991', '0090019100_28022023014991', '0090019100_28022023014991']
Stack 12 with items: ['0090019100_28022023014991', '0090019100_28022023005244', '0090019100_28022023014991']
Stack 13 with items: ['0090019100_28022023005244', '0090019100_28022023004065', '0090019100_28022023004065']
Stack 14 with items: ['0090019100_28022023004065', '0090019100_28022023004065', '0090019100_28022023004065']
Stack 15 with items: ['0090019100_28022023000106', '0090019100_28022023000106', '0090019100_28022023000106']
Heuristic packed all stacks
