dataset: A
instance: BU
+-----------+
2D Packing Heuristic in Truck P213423503
Min2DVol: 18.018059999999995 [m2]
Stack 0 with items: ['0090014400_03072022000813', '0090014400_03072022000167', '0090014400_03072022000107', '0090014400_03072022001195', '0090014400_03072022001687']
Stack 1 with items: ['0090014400_03072022000996', '0090014400_03072022000996', '0090014400_03072022000996']
Stack 2 with items: ['0090014400_03072022000996', '0090014400_03072022000996', '0090014400_03072022000996']
Stack 3 with items: ['0090014400_03072022000326', '0090014400_03072022000326', '0090014400_03072022000326']
Stack 4 with items: ['0090014400_03072022000326', '0090014400_03072022000326', '0090014400_03072022000326']
Stack 5 with items: ['0090014400_03072022002137', '0090014400_03072022000996', '0090014400_03072022000831']
Stack 6 with items: ['0090014400_03072022000326', '0090014400_03072022000326', '0090014400_03072022000326']
Stack 7 with items: ['0090014400_03072022000996', '0090014400_03072022000996', '0090014400_03072022000996']
Stack 8 with items: ['0090014400_03072022000326', '0090014400_03072022000326', '0090014400_03072022000326']
Stack 9 with items: ['0090014400_03072022001916', '0090014400_03072022000996', '0090014400_03072022001916']
Stack 10 with items: ['0090014400_03072022000831', '0090014400_03072022000831', '0090014400_03072022000831']
Stack 11 with items: ['0090014400_03072022000996', '0090014400_03072022000326', '0090014400_03072022001947']
Stack 12 with items: ['0090014400_03072022000326', '0090014400_03072022001670', '0090014400_03072022002137']
Stack 13 with items: ['0090014400_03072022001670', '0090014400_03072022001670', '0090014400_03072022002137']
Stack 14 with items: ['0090014400_03072022000831', '0090014400_03072022000326', '0090014400_03072022000996']
Heuristic packed all stacks
