dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P214730401
Min2DVol: 33.600000000000044 [m2]
Stack 0 with items: ['0090018000_14062023013182', '0090018000_14062023010906', '0090018000_14062023013182']
Stack 1 with items: ['0090018000_14062023013182', '0090018000_14062023012158', '0090018000_14062023013182']
Stack 2 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 3 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 4 with items: ['0090018000_14062023001720', '0090018000_14062023001720', '0090018000_14062023012158']
Stack 5 with items: ['0090018000_14062023001720', '0090018000_14062023001720', '0090018000_14062023010906']
Stack 6 with items: ['0090018000_14062023001720', '0090018000_14062023001720', '0090018000_14062023001720']
Stack 7 with items: ['0090018000_14062023012158', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 8 with items: ['0090018000_14062023010906', '0090018000_14062023010906', '0090018000_14062023010906']
Stack 9 with items: ['0090018000_14062023013182', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 10 with items: ['0090018000_14062023012158', '0090018000_14062023002583', '0090018000_14062023012158']
Stack 11 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 12 with items: ['0090018000_14062023013182', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 13 with items: ['0090018000_14062023007939', '0090018000_14062023010906', '0090018000_14062023013182']
Stack 14 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 15 with items: ['0090018000_14062023007939', '0090018000_14062023007939', '0090018000_14062023007939']
Stack 16 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 17 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 18 with items: ['0090018000_14062023002583', '0090018000_14062023002583', '0090018000_14062023002583']
Stack 19 with items: ['0090018000_14062023012158', '0090018000_14062023010906']
Stack 20 with items: ['0090018000_14062023014684', '0090018000_14062023014684', '0090018000_14062023014684']
Stack 21 with items: ['0090018000_14062023014684', '0090018000_14062023013738', '0090018000_14062023013738']
Stack 22 with items: ['0090018000_14062023013738', '0090018000_14062023011565', '0090018000_14062023011565']
Stack 23 with items: ['0090018000_14062023011565', '0090018000_14062023011565', '0090018000_14062023011565']
Stack 24 with items: ['0090018000_14062023011565', '0090018000_14062023011565', '0090018000_14062023011565']
Stack 25 with items: ['0090018000_14062023010157', '0090018000_14062023010157', '0090018000_14062023010157']
Stack 26 with items: ['0090018000_14062023010157', '0090018000_14062023007948', '0090018000_14062023007948']
Stack 27 with items: ['0090018000_14062023007948', '0090018000_14062023007948', '0090018000_14062023007948']
Stack 28 with items: ['0090018000_14062023007948', '0090018000_14062023007948', '0090018000_14062023007948']
Stack 29 with items: ['0090018000_14062023007948', '0090018000_14062023007948', '0090018000_14062023007948']
Stack 30 with items: ['0090018000_14062023007948', '0090018000_14062023007948', '0090018000_14062023007948']
Stack 31 with items: ['0090018000_14062023007948', '0090018000_14062023005984', '0090018000_14062023007948']
Stack 32 with items: ['0090018000_14062023005984', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 33 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 34 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 35 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 36 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 37 with items: ['0090018000_14062023004824', '0090018000_14062023004274', '0090018000_14062023004274']
Stack 38 with items: ['0090018000_14062023004274', '0090018000_14062023004274', '0090018000_14062023004274']
Stack 39 with items: ['0090018000_14062023004274', '0090018000_14062023004274', '0090018000_14062023004274']
Stack 40 with items: ['0090018000_14062023004274', '0090018000_14062023002640', '0090018000_14062023002640']
Stack 41 with items: ['0090018000_14062023002640', '0090018000_14062023002640', '0090018000_14062023002640']
