dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P178161401
Min2DVol: 31.02 [m2]
Stack 0 with items: ['0090016900_14062023034968', '0090016900_14062023025440', '0090016900_14062023025440']
Stack 1 with items: ['0090016900_14062023025440', '0090016900_14062023025440', '0090016900_14062023025440']
Stack 2 with items: ['0090016900_14062023025440', '0090016900_14062023025440', '0090016900_14062023025440']
Stack 3 with items: ['0090016900_14062023025440', '0090016900_14062023025021', '0090016900_14062023025021']
Stack 4 with items: ['0090016900_14062023025021', '0090016900_14062023025021', '0090016900_14062023025021']
Stack 5 with items: ['0090016900_14062023025021', '0090016900_14062023025021', '0090016900_14062023025021']
Stack 6 with items: ['0090016900_14062023025021', '0090016900_14062023025021', '0090016900_14062023025021']
Stack 7 with items: ['0090016900_14062023025021', '0090016900_14062023021087', '0090016900_14062023021087']
Stack 8 with items: ['0090016900_14062023006912', '0090016900_14062023006912', '0090016900_14062023006912']
Stack 9 with items: ['0090016900_14062023006912', '0090016900_14062023006912', '0090016900_14062023006912']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023025021', '0090016900_14062023025021', '0090016900_14062023025021']
Stack 6 missing: ['0090016900_14062023025021', '0090016900_14062023025021', '0090016900_14062023025021']
Stack 7 missing: ['0090016900_14062023025021', '0090016900_14062023021087', '0090016900_14062023021087']
Stack 8 missing: ['0090016900_14062023006912', '0090016900_14062023006912', '0090016900_14062023006912']
Stack 9 missing: ['0090016900_14062023006912', '0090016900_14062023006912', '0090016900_14062023006912']
