dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P087721901
Min2DVol: 38.40000000000002 [m2]
Stack 0 with items: ['0090018000_28022023010616', '0090018000_28022023010616', '0090018000_28022023010616']
Stack 1 with items: ['0090018000_28022023010616', '0090018000_28022023010616', '0090018000_28022023010616']
Stack 2 with items: ['0090018000_28022023010616', '0090018000_28022023008338', '0090018000_28022023010616']
Stack 3 with items: ['0090018000_28022023008338', '0090018000_28022023008338', '0090018000_28022023008338']
Stack 4 with items: ['0090018000_28022023008298', '0090018000_28022023008298', '0090018000_28022023008298']
Stack 5 with items: ['0090018000_28022023008298', '0090018000_28022023008257', '0090018000_28022023008298']
Stack 6 with items: ['0090018000_28022023008257', '0090018000_28022023006660', '0090018000_28022023006660']
Stack 7 with items: ['0090018000_28022023006660', '0090018000_28022023006660', '0090018000_28022023006660']
Stack 8 with items: ['0090018000_28022023006660', '0090018000_28022023006660', '0090018000_28022023006660']
Stack 9 with items: ['0090018000_28022023006660', '0090018000_28022023006660', '0090018000_28022023006660']
Stack 10 with items: ['0090018000_28022023006660', '0090018000_28022023005275', '0090018000_28022023005275']
Stack 11 with items: ['0090018000_28022023005275', '0090018000_28022023005275', '0090018000_28022023005275']
Stack 12 with items: ['0090018000_28022023005275', '0090018000_28022023000673', '0090018000_28022023000673']
Stack 13 with items: ['0090018000_28022023000673', '0090018000_28022023000673', '0090018000_28022023000673']
Stack 14 with items: ['0090018000_28022023002923', '0090018000_28022023002923', '0090018000_28022023002923']
Stack 15 with items: ['0090018000_28022023010496', '0090018000_28022023010496', '0090018000_28022023010496']
Stack 16 with items: ['0090018000_28022023010496', '0090018000_28022023001478', '0090018000_28022023001478']
Stack 17 with items: ['0090018000_28022023006453', '0090018000_28022023006453', '0090018000_28022023006453']
Stack 18 with items: ['0090018000_28022023001478', '0090018000_28022023001478', '0090018000_28022023001478']
Stack 19 with items: ['0090018000_28022023010496', '0090018000_28022023010496', '0090018000_28022023010496']
Stack 20 with items: ['0090018000_28022023006453', '0090018000_28022023006453', '0090018000_28022023006453']
Stack 21 with items: ['0090018000_28022023002923', '0090018000_28022023001478', '0090018000_28022023010496']
Stack 22 with items: ['0090018000_28022023006453', '0090018000_28022023010496', '0090018000_28022023010496']
Stack 23 with items: ['0090018000_28022023010496', '0090018000_28022023010496', '0090018000_28022023010496']
Stack 24 with items: ['0090018000_28022023008420', '0090018000_28022023002884', '0090018000_28022023002884']
Stack 25 with items: ['0090018000_28022023011680', '0090018000_28022023011608', '0090018000_28022023003515']
Stacks not packed:
Stack 11 missing: ['0090018000_28022023005275', '0090018000_28022023005275', '0090018000_28022023005275']
Stack 12 missing: ['0090018000_28022023005275', '0090018000_28022023000673', '0090018000_28022023000673']
Stack 13 missing: ['0090018000_28022023000673', '0090018000_28022023000673', '0090018000_28022023000673']
