dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P172066303
Min2DVol: 27.804600000000004 [m2]
Stack 0 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 1 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 2 with items: ['0090016900_14062023038393', '0090016900_14062023035672']
Stack 3 with items: ['0090016900_14062023035672', '0090016900_14062023029036']
Stack 4 with items: ['0090016900_14062023029036', '0090016900_14062023029036']
Stack 5 with items: ['0090016900_14062023029036', '0090016900_14062023029036']
Stack 6 with items: ['0090016900_14062023029036', '0090016900_14062023029036']
Stack 7 with items: ['0090016900_14062023029036', '0090016900_14062023029036']
Stack 8 with items: ['0090016900_14062023029036', '0090016900_14062023029036']
Stack 9 with items: ['0090016900_14062023029036', '0090016900_14062023029036']
Stack 10 with items: ['0090016900_14062023023989', '0090016900_14062023023989']
Stack 11 with items: ['0090016900_14062023023989', '0090016900_14062023003248']
Stack 12 with items: ['0090016900_14062023037347', '0090016900_14062023031449']
Heuristic packed all stacks
