dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P109412801
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_28022023014104', '0090016800_28022023014104', '0090016800_28022023014104']
Stack 1 with items: ['0090016800_28022023014104', '0090016800_28022023014104', '0090016800_28022023014104']
Stack 2 with items: ['0090016800_28022023014104', '0090016800_28022023014104', '0090016800_28022023014104']
Stack 3 with items: ['0090016800_28022023014104', '0090016800_28022023014104', '0090016800_28022023014104']
Stack 4 with items: ['0090016800_28022023014104', '0090016800_28022023014104', '0090016800_28022023014104']
Stack 5 with items: ['0090016800_28022023011821', '0090016800_28022023011821', '0090016800_28022023011821']
Stack 6 with items: ['0090016800_28022023011821', '0090016800_28022023011821', '0090016800_28022023011821']
Stack 7 with items: ['0090016800_28022023011821', '0090016800_28022023011821', '0090016800_28022023011821']
Stack 8 with items: ['0090016800_28022023011821', '0090016800_28022023011821', '0090016800_28022023011821']
Stack 9 with items: ['0090016800_28022023011821', '0090016800_28022023011821', '0090016800_28022023011821']
Stack 10 with items: ['0090016800_28022023011821', '0090016800_28022023011821', '0090016800_28022023011821']
Stack 11 with items: ['0090016800_28022023011821', '0090016800_28022023011821', '0090016800_28022023011821']
Stack 12 with items: ['0090016800_28022023011821', '0090016800_28022023011821', '0090016800_28022023011821']
Stack 13 with items: ['0090016800_28022023011821', '0090016800_28022023011821', '0090016800_28022023011821']
Stack 14 with items: ['0090016800_28022023011821', '0090016800_28022023011821', '0090016800_28022023011821']
Stack 15 with items: ['0090016800_28022023011821', '0090016800_28022023006893', '0090016800_28022023011821']
Heuristic packed all stacks
