dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P188405803
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016800_14062023038456', '0090016800_14062023035209', '0090016800_14062023035209']
Stack 1 with items: ['0090016800_14062023035209', '0090016800_14062023035209', '0090016800_14062023035209']
Stack 2 with items: ['0090016800_14062023035209', '0090016800_14062023035209', '0090016800_14062023035209']
Stack 3 with items: ['0090016800_14062023035209', '0090016800_14062023035209', '0090016800_14062023035209']
Stack 4 with items: ['0090016800_14062023035209', '0090016800_14062023035209', '0090016800_14062023035209']
Stack 5 with items: ['0090016800_14062023030551', '0090016800_14062023030444', '0090016800_14062023030551']
Stack 6 with items: ['0090016800_14062023020700', '0090016800_14062023018183', '0090016800_14062023018183']
Stack 7 with items: ['0090016800_14062023018183', '0090016800_14062023018183', '0090016800_14062023018183']
Stack 8 with items: ['0090016800_14062023018183', '0090016800_14062023018183', '0090016800_14062023018183']
Stack 9 with items: ['0090016800_14062023017317', '0090016800_14062023010544', '0090016800_14062023010544']
Stack 10 with items: ['0090016800_14062023010544', '0090016800_14062023010544', '0090016800_14062023010544']
Stack 11 with items: ['0090016800_14062023010544', '0090016800_14062023010544', '0090016800_14062023010544']
Stack 12 with items: ['0090016800_14062023010544', '0090016800_14062023010544', '0090016800_14062023010544']
Stack 13 with items: ['0090016800_14062023000056', '0090016800_14062023000056', '0090016800_14062023000056']
Stack 14 with items: ['0090016800_14062023003320', '0090016800_14062023003320', '0090016800_14062023003320']
Stack 15 with items: ['0090016800_14062023003320', '0090016800_14062023003320', '0090016800_14062023003320']
Stack 16 with items: ['0090016800_14062023009081', '0090016800_14062023003320', '0090016800_14062023003320']
Stack 17 with items: ['0090016800_14062023003320', '0090016800_14062023009081', '0090016800_14062023009081']
Stack 18 with items: ['0090016800_14062023003320']
Stacks not packed:
Stack 17 missing: ['0090016800_14062023003320', '0090016800_14062023009081', '0090016800_14062023009081']
