dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P173422515
Min2DVol: 29.211200000000005 [m2]
Stack 0 with items: ['0090017000_14062023030290', '0090017000_14062023030290', '0090017000_14062023030290']
Stack 1 with items: ['0090017000_14062023030290', '0090017000_14062023030290', '0090017000_14062023030290']
Stack 2 with items: ['0090017000_14062023030290', '0090017000_14062023030290', '0090017000_14062023030290']
Stack 3 with items: ['0090017000_14062023030290', '0090017000_14062023030290', '0090017000_14062023030290']
Stack 4 with items: ['0090017000_14062023024573', '0090017000_14062023024573', '0090017000_14062023024573']
Stack 5 with items: ['0090017000_14062023024573', '0090017000_14062023024573', '0090017000_14062023024573']
Stack 6 with items: ['0090017000_14062023024573', '0090017000_14062023024573', '0090017000_14062023024573']
Stack 7 with items: ['0090017000_14062023024573', '0090017000_14062023024573', '0090017000_14062023024573']
Stack 8 with items: ['0090017000_14062023024573', '0090017000_14062023009450', '0090017000_14062023024573']
Stack 9 with items: ['0090017000_14062023009450', '0090017000_14062023009450', '0090017000_14062023009450']
Stack 10 with items: ['0090017000_14062023005869', '0090017000_14062023005869', '0090017000_14062023005869']
Stack 11 with items: ['0090017000_14062023005869', '0090017000_14062023005869', '0090017000_14062023005869']
Stack 12 with items: ['0090017000_14062023027447', '0090017000_14062023027447', '0090017000_14062023027447']
Stack 13 with items: ['0090017000_14062023027447', '0090017000_14062023027447', '0090017000_14062023027447']
Heuristic packed all stacks
