dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P189382409
Min2DVol: 29.427090000000018 [m2]
Stack 0 with items: ['0090038300_14062023011061', '0090038300_14062023008086']
Stack 1 with items: ['0090038300_14062023000405', '0090038300_14062023003276']
Stack 2 with items: ['0090038300_14062023003609', '0090038300_14062023003609']
Stack 3 with items: ['0090038300_14062023011785', '0090038300_14062023011785', '0090038300_14062023011785']
Stack 4 with items: ['0090038300_14062023011785', '0090038300_14062023010653', '0090038300_14062023011785']
Stack 5 with items: ['0090038300_14062023010653', '0090038300_14062023009022', '0090038300_14062023010653']
Stack 6 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009022']
Stack 7 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009022']
Stack 8 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009022']
Stack 9 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009022']
Stack 10 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009022']
Stack 11 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009022']
Stack 12 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009022']
Stack 13 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009022']
Stack 14 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009022']
Stack 15 with items: ['0090038300_14062023009022', '0090038300_14062023008823', '0090038300_14062023009022']
Stack 16 with items: ['0090038300_14062023008746', '0090038300_14062023007849', '0090038300_14062023008746']
Stack 17 with items: ['0090038300_14062023007849', '0090038300_14062023007849', '0090038300_14062023007849']
Stack 18 with items: ['0090038300_14062023007849', '0090038300_14062023007849', '0090038300_14062023007849']
Stack 19 with items: ['0090038300_14062023007849', '0090038300_14062023007849', '0090038300_14062023007849']
Stack 20 with items: ['0090038300_14062023007849', '0090038300_14062023007849', '0090038300_14062023007849']
Stack 21 with items: ['0090038300_14062023007849', '0090038300_14062023007849', '0090038300_14062023007849']
Stack 22 with items: ['0090038300_14062023007849', '0090038300_14062023007849', '0090038300_14062023007849']
Stack 23 with items: ['0090038300_14062023007849', '0090038300_14062023007849', '0090038300_14062023007849']
Stack 24 with items: ['0090038300_14062023007849', '0090038300_14062023007849', '0090038300_14062023007849']
Stack 25 with items: ['0090038300_14062023007849', '0090038300_14062023007849', '0090038300_14062023007849']
Stack 26 with items: ['0090038300_14062023007849', '0090038300_14062023006683', '0090038300_14062023007849']
Stack 27 with items: ['0090038300_14062023006002', '0090038300_14062023005440', '0090038300_14062023005248']
Stack 28 with items: ['0090038300_14062023005248', '0090038300_14062023005248', '0090038300_14062023005248']
Stack 29 with items: ['0090038300_14062023005248', '0090038300_14062023005205', '0090038300_14062023005248']
Stack 30 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 31 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 32 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 33 with items: ['0090038300_14062023005205', '0090038300_14062023004704', '0090038300_14062023004009']
Stack 34 with items: ['0090038300_14062023003968', '0090038300_14062023003651', '0090038300_14062023003651']
Stack 35 with items: ['0090038300_14062023001499', '0090038300_14062023000675', '0090038300_14062023001499']
Stack 36 with items: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 37 with items: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 38 with items: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 39 with items: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 40 with items: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 41 with items: ['0090038300_14062023007693', '0090038300_14062023009640', '0090038300_14062023009640']
Stack 42 with items: ['0090038300_14062023009640', '0090038300_14062023009640', '0090038300_14062023009640']
Stack 43 with items: ['0090038300_14062023009640', '0090038300_14062023004108', '0090038300_14062023004108']
Stack 44 with items: ['0090038300_14062023009640', '0090038300_14062023009640', '0090038300_14062023009640']
Stack 45 with items: ['0090038300_14062023009640', '0090038300_14062023007693', '0090038300_14062023009640']
Stacks not packed:
Stack 15 missing: ['0090038300_14062023009022', '0090038300_14062023008823', '0090038300_14062023009022']
Stack 26 missing: ['0090038300_14062023007849', '0090038300_14062023006683', '0090038300_14062023007849']
Stack 27 missing: ['0090038300_14062023006002', '0090038300_14062023005440', '0090038300_14062023005248']
Stack 28 missing: ['0090038300_14062023005248', '0090038300_14062023005248', '0090038300_14062023005248']
Stack 29 missing: ['0090038300_14062023005248', '0090038300_14062023005205', '0090038300_14062023005248']
Stack 31 missing: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 32 missing: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 33 missing: ['0090038300_14062023005205', '0090038300_14062023004704', '0090038300_14062023004009']
Stack 34 missing: ['0090038300_14062023003968', '0090038300_14062023003651', '0090038300_14062023003651']
Stack 35 missing: ['0090038300_14062023001499', '0090038300_14062023000675', '0090038300_14062023001499']
Stack 36 missing: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 37 missing: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 38 missing: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 39 missing: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
