dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P194420101
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090017000_14062023002753', '0090017000_14062023002753', '0090017000_14062023002753']
Stack 1 with items: ['0090017000_14062023002508', '0090017000_14062023002508', '0090017000_14062023002508']
Stack 2 with items: ['0090017000_14062023044138', '0090017000_14062023002508', '0090017000_14062023044138']
Stack 3 with items: ['0090017000_14062023017934', '0090017000_14062023002753', '0090017000_14062023002753']
Stack 4 with items: ['0090017000_14062023017934', '0090017000_14062023017934', '0090017000_14062023017934']
Stack 5 with items: ['0090017000_14062023044138', '0090017000_14062023044138', '0090017000_14062023044138']
Stack 6 with items: ['0090017000_14062023044727', '0090017000_14062023012946', '0090017000_14062023012946']
Stack 7 with items: ['0090017000_14062023019219', '0090017000_14062023019219', '0090017000_14062023019219']
Stack 8 with items: ['0090017000_14062023019219', '0090017000_14062023019219', '0090017000_14062023019219']
Stack 9 with items: ['0090017000_14062023019219', '0090017000_14062023019219', '0090017000_14062023019219']
Stack 10 with items: ['0090017000_14062023019219', '0090017000_14062023019219', '0090017000_14062023019219']
Stack 11 with items: ['0090017000_14062023019219', '0090017000_14062023019219', '0090017000_14062023019219']
Stack 12 with items: ['0090017000_14062023019219', '0090017000_14062023019219', '0090017000_14062023019219']
Stack 13 with items: ['0090017000_14062023019219', '0090017000_14062023019219', '0090017000_14062023019219']
Stack 14 with items: ['0090017000_14062023018723', '0090017000_14062023018723', '0090017000_14062023018723']
Stack 15 with items: ['0090017000_14062023018723', '0090017000_14062023018723', '0090017000_14062023018723']
Stack 16 with items: ['0090017000_14062023018723', '0090017000_14062023018723', '0090017000_14062023018723']
Stack 17 with items: ['0090017000_14062023018723', '0090017000_14062023018723', '0090017000_14062023018723']
Stack 18 with items: ['0090017000_14062023018723', '0090017000_14062023018723', '0090017000_14062023018723']
Stack 19 with items: ['0090017000_14062023018723', '0090017000_14062023018723', '0090017000_14062023018723']
Stack 20 with items: ['0090017000_14062023018723', '0090017000_14062023018723', '0090017000_14062023018723']
Stack 21 with items: ['0090017000_14062023012946', '0090017000_14062023012946', '0090017000_14062023012946']
Heuristic packed all stacks
