dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P208730801
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090018000_08062023000014', '0090018000_08062023000014']
Stack 1 with items: ['0090018000_08062023000014']
Stack 2 with items: ['0090018000_08062023000014', '0090018000_08062023000014']
Stack 3 with items: ['0090018000_08062023000014', '0090018000_08062023000014']
Stack 4 with items: ['0090018000_08062023000014', '0090018000_08062023000014']
Stack 5 with items: ['0090018000_08062023000014', '0090018000_08062023000014']
Stack 6 with items: ['0090018000_08062023000014', '0090018000_08062023000014']
Stack 7 with items: ['0090018000_08062023000014', '0090018000_08062023000014']
Stack 8 with items: ['0090018000_08062023000014', '0090018000_08062023000014']
Stack 9 with items: ['0090018000_08062023000014', '0090018000_08062023000014']
Stack 10 with items: ['0090018000_08062023000014', '0090018000_08062023000014']
Stack 11 with items: ['0090018000_08062023000014', '0090018000_08062023000014']
Stack 12 with items: ['0090018000_08062023000014', '0090018000_08062023000014']
Stack 13 with items: ['0090018000_08062023000014', '0090018000_08062023000014']
Stack 14 with items: ['0090018000_08062023000014', '0090018000_08062023000014']
Stack 15 with items: ['0090018000_08062023000014', '0090018000_08062023000014']
Stack 16 with items: ['0090018000_08062023009236', '0090018000_08062023008802']
Stacks not packed:
Stack 9 missing: ['0090018000_08062023000014', '0090018000_08062023000014']
Stack 10 missing: ['0090018000_08062023000014', '0090018000_08062023000014']
Stack 11 missing: ['0090018000_08062023000014', '0090018000_08062023000014']
Stack 12 missing: ['0090018000_08062023000014', '0090018000_08062023000014']
Stack 13 missing: ['0090018000_08062023000014', '0090018000_08062023000014']
Stack 14 missing: ['0090018000_08062023000014', '0090018000_08062023000014']
Stack 15 missing: ['0090018000_08062023000014', '0090018000_08062023000014']
