dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P082632701
Min2DVol: 31.944000000000003 [m2]
Stack 0 with items: ['0091017200_27022023011147', '0091017200_27022023011147', '0091017200_27022023027929']
Stack 1 with items: ['0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217']
Stack 2 with items: ['0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217']
Stack 3 with items: ['0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217']
Stack 4 with items: ['0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217']
Stack 5 with items: ['0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217']
Stack 6 with items: ['0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217']
Stack 7 with items: ['0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217']
Stack 8 with items: ['0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217']
Stack 9 with items: ['0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217']
Stack 10 with items: ['0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217']
Stack 11 with items: ['0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217']
Stack 12 with items: ['0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217', '0091017200_27022023021217']
Heuristic packed all stacks
