dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093360405
Min2DVol: 24.965799999999998 [m2]
Stack 0 with items: ['0090038300_27022023025797', '0090038300_27022023000065', '0090038300_27022023000065']
Stack 1 with items: ['0090038300_27022023029303', '0090038300_27022023029303', '0090038300_27022023029303']
Stack 2 with items: ['0090038300_27022023000065', '0090038300_27022023000065', '0090038300_27022023000065']
Stack 3 with items: ['0090038300_27022023029303', '0090038300_27022023029303', '0090038300_27022023029303']
Stack 4 with items: ['0090038300_27022023035846', '0090038300_27022023035846', '0090038300_27022023035846']
Stack 5 with items: ['0090038300_27022023035846', '0090038300_27022023035846', '0090038300_27022023035846']
Stack 6 with items: ['0090038300_27022023032737', '0090038300_27022023032737', '0090038300_27022023032737']
Stack 7 with items: ['0090038300_27022023032737', '0090038300_27022023032737', '0090038300_27022023032737']
Stack 8 with items: ['0090038300_27022023020460', '0090038300_27022023018833', '0090038300_27022023020460']
Stack 9 with items: ['0090038300_27022023018833', '0090038300_27022023018833', '0090038300_27022023018833']
Stack 10 with items: ['0090038300_27022023018833', '0090038300_27022023018833', '0090038300_27022023018833']
Stack 11 with items: ['0090038300_27022023018833', '0090038300_27022023018833', '0090038300_27022023018833']
Stack 12 with items: ['0090038300_27022023018833', '0090038300_27022023018833', '0090038300_27022023018833']
Stack 13 with items: ['0090038300_27022023018833', '0090038300_27022023009115', '0090038300_27022023018833']
Stack 14 with items: ['0090038300_27022023009115', '0090038300_27022023009115', '0090038300_27022023009115']
Stacks not packed:
Stack 1 missing: ['0090038300_27022023029303', '0090038300_27022023029303', '0090038300_27022023029303']
Stack 2 missing: ['0090038300_27022023000065', '0090038300_27022023000065', '0090038300_27022023000065']
Stack 3 missing: ['0090038300_27022023029303', '0090038300_27022023029303', '0090038300_27022023029303']
Stack 4 missing: ['0090038300_27022023035846', '0090038300_27022023035846', '0090038300_27022023035846']
Stack 5 missing: ['0090038300_27022023035846', '0090038300_27022023035846', '0090038300_27022023035846']
Stack 14 missing: ['0090038300_27022023009115', '0090038300_27022023009115', '0090038300_27022023009115']
