dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023042103', '0090016900_14062023038758']
Stack 1 with items: ['0090016900_14062023038758', '0090016900_14062023037790']
Stack 2 with items: ['0090016900_14062023020820', '0090016900_14062023020820']
Stack 3 with items: ['0090016900_14062023020820', '0090016900_14062023020820']
Stack 4 with items: ['0090016900_14062023016559', '0090016900_14062023011419']
Stack 5 with items: ['0090016900_14062023011419', '0090016900_14062023006178']
Stack 6 with items: ['0090016900_14062023006178', '0090016900_14062023006178']
Stack 7 with items: ['0090016900_14062023006178', '0090016900_14062023006178']
Stack 8 with items: ['0090016900_14062023006178', '0090016900_14062023005346']
Stack 9 with items: ['0090016900_14062023005346', '0090016900_14062023005346']
Stack 10 with items: ['0090016900_14062023005346', '0090016900_14062023005346']
Stack 11 with items: ['0090016900_14062023004738', '0090016900_14062023004738']
Stack 12 with items: ['0090016900_14062023004738', '0090016900_14062023004738']
Stack 13 with items: ['0090016900_14062023004738', '0090016900_14062023003211']
Stack 14 with items: ['0090016900_14062023003211', '0090016900_14062023003211']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023020820', '0090016900_14062023020820']
Stack 3 missing: ['0090016900_14062023020820', '0090016900_14062023020820']
Stack 5 missing: ['0090016900_14062023011419', '0090016900_14062023006178']
Stack 6 missing: ['0090016900_14062023006178', '0090016900_14062023006178']
Stack 7 missing: ['0090016900_14062023006178', '0090016900_14062023006178']
Stack 8 missing: ['0090016900_14062023006178', '0090016900_14062023005346']
Stack 9 missing: ['0090016900_14062023005346', '0090016900_14062023005346']
Stack 10 missing: ['0090016900_14062023005346', '0090016900_14062023005346']
