dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023043182', '0091017300_27022023043182', '0091017300_27022023043182', '0091017300_27022023043182']
Stack 1 with items: ['0091017300_27022023043182', '0091017300_27022023034225', '0091017300_27022023034225', '0091017300_27022023043182']
Stack 2 with items: ['0091017300_27022023034225', '0091017300_27022023034225', '0091017300_27022023034225', '0091017300_27022023034225']
Stack 3 with items: ['0091017300_27022023034225', '0091017300_27022023034225', '0091017300_27022023034225', '0091017300_27022023034225']
Stack 4 with items: ['0091017300_27022023034225', '0091017300_27022023034225', '0091017300_27022023034225', '0091017300_27022023034225']
Stack 5 with items: ['0091017300_27022023034225', '0091017300_27022023034225', '0091017300_27022023034225', '0091017300_27022023034225']
Stack 6 with items: ['0091017300_27022023034225', '0091017300_27022023028405', '0091017300_27022023034225', '0091017300_27022023034225']
Stack 7 with items: ['0091017300_27022023028405', '0091017300_27022023019831', '0091017300_27022023019831', '0091017300_27022023028405']
Stack 8 with items: ['0091017300_27022023019831', '0091017300_27022023019831', '0091017300_27022023019831', '0091017300_27022023019831']
Stack 9 with items: ['0091017300_27022023019831', '0091017300_27022023019831', '0091017300_27022023019831', '0091017300_27022023019831']
Stack 10 with items: ['0091017300_27022023019831', '0091017300_27022023019831', '0091017300_27022023019831', '0091017300_27022023019831']
Stack 11 with items: ['0091017300_27022023019831', '0091017300_27022023016754', '0091017300_27022023019831', '0091017300_27022023019831']
Stack 12 with items: ['0091017300_27022023016754', '0091017300_27022023016754', '0091017300_27022023016754', '0091017300_27022023016754']
Stack 13 with items: ['0091017300_27022023016754', '0091017300_27022023011821', '0091017300_27022023011821', '0091017300_27022023011821']
Stack 14 with items: ['0091017300_27022023011821', '0091017300_27022023004965', '0091017300_27022023004965', '0091017300_27022023011821']
Stack 15 with items: ['0091017300_27022023004965', '0091017300_27022023004965', '0091017300_27022023004965', '0091017300_27022023004965']
Heuristic packed all stacks
