dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P244316001
Min2DVol: 26.400000000000006 [m2]
Stack 0 with items: ['0090016500_03072022000194', '0090016500_03072022000194', '0090016500_03072022000194']
Stack 1 with items: ['0090016500_03072022000194', '0090016500_03072022000194', '0090016500_03072022000194']
Stack 2 with items: ['0090016500_03072022000194', '0090016500_03072022000194', '0090016500_03072022000194']
Stack 3 with items: ['0090016500_03072022000194', '0090016500_03072022000194', '0090016500_03072022000194']
Stack 4 with items: ['0090016500_03072022000194', '0090016500_03072022000194', '0090016500_03072022000194']
Stack 5 with items: ['0090016500_03072022000194', '0090016500_03072022000194', '0090016500_03072022000194']
Stack 6 with items: ['0090016500_03072022000194', '0090016500_03072022000194', '0090016500_03072022000194']
Stack 7 with items: ['0090016500_03072022000194', '0090016500_03072022000194', '0090016500_03072022000194']
Stack 8 with items: ['0090016500_03072022000194', '0090016500_03072022000194', '0090016500_03072022000194']
Stack 9 with items: ['0090016500_03072022000194', '0090016500_03072022000194', '0090016500_03072022000194']
Stack 10 with items: ['0090016500_03072022000194', '0090016500_03072022000194', '0090016500_03072022000194']
Stack 11 with items: ['0090016500_03072022000194', '0090016500_03072022000194', '0090016500_03072022000194']
Stack 12 with items: ['0090016500_03072022000194', '0090016500_03072022000194', '0090016500_03072022000194']
Stack 13 with items: ['0090016500_03072022000194', '0090016500_03072022000194', '0090016500_03072022000194']
Stack 14 with items: ['0090016500_03072022001878', '0090016500_03072022001878', '0090016500_03072022001878']
Stack 15 with items: ['0090016500_03072022001878', '0090016500_03072022001878', '0090016500_03072022001878']
Stack 16 with items: ['0090016500_03072022001576', '0090016500_03072022001576', '0090016500_03072022001576']
Stack 17 with items: ['0090016500_03072022001576', '0090016500_03072022001576', '0090016500_03072022001576']
Stack 18 with items: ['0090016500_03072022001576', '0090016500_03072022001576', '0090016500_03072022001576']
Heuristic packed all stacks
