dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P084501151
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023019150', '0091017300_28022023018330', '0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150']
Stack 1 with items: ['0091017300_28022023018330', '0091017300_28022023018330', '0091017300_28022023018330', '0091017300_28022023018330', '0091017300_28022023018330']
Stack 2 with items: ['0091017300_28022023018330', '0091017300_28022023018330', '0091017300_28022023018330', '0091017300_28022023018330', '0091017300_28022023018330']
Stack 3 with items: ['0091017300_28022023018330', '0091017300_28022023018330', '0091017300_28022023018330', '0091017300_28022023018330', '0091017300_28022023018330']
Stack 4 with items: ['0091017300_28022023018330', '0091017300_28022023018330', '0091017300_28022023018330', '0091017300_28022023018330', '0091017300_28022023018330']
Stack 5 with items: ['0091017300_28022023018330', '0091017300_28022023014458', '0091017300_28022023014458', '0091017300_28022023018330', '0091017300_28022023018330']
Stack 6 with items: ['0091017300_28022023012160', '0091017300_28022023010952', '0091017300_28022023010952', '0091017300_28022023010952', '0091017300_28022023012160']
Stack 7 with items: ['0091017300_28022023010952', '0091017300_28022023006677', '0091017300_28022023006677', '0091017300_28022023006677', '0091017300_28022023006677']
Stack 8 with items: ['0091017300_28022023006677', '0091017300_28022023006677', '0091017300_28022023006677', '0091017300_28022023006677', '0091017300_28022023006677']
Stack 9 with items: ['0091017300_28022023004215', '0091017300_28022023000272', '0091017300_28022023000272', '0091017300_28022023004215', '0091017300_28022023004215']
Stack 10 with items: ['0091017300_28022023000272', '0091017300_28022023000272', '0091017300_28022023000272', '0091017300_28022023000272', '0091017300_28022023000272']
Heuristic packed all stacks
