dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P108171803
Min2DVol: 32.89805999999999 [m2]
Stack 0 with items: ['0090015100_27022023007412', '0090015100_27022023006644', '0090015100_27022023007412']
Stack 1 with items: ['0090015100_27022023006644', '0090015100_27022023006554', '0090015100_27022023006554']
Stack 2 with items: ['0090015100_27022023005293', '0090015100_27022023003105', '0090015100_27022023002797']
Stack 3 with items: ['0090015100_27022023002797', '0090015100_27022023002776', '0090015100_27022023002797']
Stack 4 with items: ['0090015100_27022023001050', '0090015100_27022023000162', '0090015100_27022023000162']
Stack 5 with items: ['0090015100_27022023000162', '0090015100_27022023000096', '0090015100_27022023000096']
Stack 6 with items: ['0090015100_27022023004253', '0090015100_27022023004253', '0090015100_27022023004253']
Stack 7 with items: ['0090015100_27022023002217', '0090015100_27022023002217', '0090015100_27022023002217']
Stack 8 with items: ['0090015100_27022023002217', '0090015100_27022023002217', '0090015100_27022023004253']
Stack 9 with items: ['0090015100_27022023004253', '0090015100_27022023004253', '0090015100_27022023004253']
Stack 10 with items: ['0090015100_27022023001217', '0090015100_27022023001217', '0090015100_27022023001217']
Stack 11 with items: ['0090015100_27022023002069', '0090015100_27022023002069', '0090015100_27022023002069']
Stack 12 with items: ['0090015100_27022023004253', '0090015100_27022023002217', '0090015100_27022023002217']
Stack 13 with items: ['0090015100_27022023002217', '0090015100_27022023002217', '0090015100_27022023004253']
Stack 14 with items: ['0090015100_27022023003923', '0090015100_27022023003923', '0090015100_27022023003923']
Stack 15 with items: ['0090015100_27022023004253', '0090015100_27022023004253', '0090015100_27022023004253']
Stack 16 with items: ['0090015100_27022023002217', '0090015100_27022023002217', '0090015100_27022023002217']
Stack 17 with items: ['0090015100_27022023002069', '0090015100_27022023002069', '0090015100_27022023002069']
Stack 18 with items: ['0090015100_27022023002489', '0090015100_27022023005777']
Stacks not packed:
Stack 5 missing: ['0090015100_27022023000162', '0090015100_27022023000096', '0090015100_27022023000096']
