dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P093221503
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016200_28022023032884', '0090016200_28022023032884']
Stack 1 with items: ['0090016200_28022023032884', '0090016200_28022023030281']
Stack 2 with items: ['0090016200_28022023024973', '0090016200_28022023024973']
Stack 3 with items: ['0090016200_28022023024973', '0090016200_28022023023189']
Stack 4 with items: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 5 with items: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 6 with items: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 7 with items: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 8 with items: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 9 with items: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 10 with items: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 11 with items: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 12 with items: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 13 with items: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 14 with items: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 15 with items: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 16 with items: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 17 with items: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 18 with items: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 19 with items: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 20 with items: ['0090016200_28022023015117', '0090016200_28022023014714']
Stack 21 with items: ['0090016200_28022023006894', '0090016200_28022023006894']
Stack 22 with items: ['0090016200_28022023006894', '0090016200_28022023006894']
Stack 23 with items: ['0090016200_28022023006894', '0090016200_28022023006894']
Heuristic packed all stacks
