dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P173228401
Min2DVol: 36.00000000000001 [m2]
Stack 0 with items: ['0090016200_14062023025098', '0090016200_14062023025098']
Stack 1 with items: ['0090016200_14062023025098', '0090016200_14062023025098']
Stack 2 with items: ['0090016200_14062023025098', '0090016200_14062023025098']
Stack 3 with items: ['0090016200_14062023025098', '0090016200_14062023025098']
Stack 4 with items: ['0090016200_14062023023602', '0090016200_14062023023602']
Stack 5 with items: ['0090016200_14062023023602', '0090016200_14062023023602']
Stack 6 with items: ['0090016200_14062023023602', '0090016200_14062023009068']
Stack 7 with items: ['0090016200_14062023009068', '0090016200_14062023009068']
Stack 8 with items: ['0090016200_14062023009068', '0090016200_14062023009068']
Stack 9 with items: ['0090016200_14062023009068', '0090016200_14062023002796']
Stacks not packed:
Stack 7 missing: ['0090016200_14062023009068', '0090016200_14062023009068']
Stack 8 missing: ['0090016200_14062023009068', '0090016200_14062023009068']
