dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P191038103
Min2DVol: 31.59303000000001 [m2]
Stack 0 with items: ['0090016200_08062023034653', '0090016200_08062023034653', '0090016200_08062023034653']
Stack 1 with items: ['0090016200_08062023034653', '0090016200_08062023016957', '0090016200_08062023016957']
Stack 2 with items: ['0090016200_08062023030448', '0090016200_08062023016318', '0090016200_08062023016318']
Stack 3 with items: ['0090016200_08062023016957', '0090016200_08062023016957', '0090016200_08062023016957']
Stack 4 with items: ['0090016200_08062023016957', '0090016200_08062023016957', '0090016200_08062023016957']
Stack 5 with items: ['0090016200_08062023016957', '0090016200_08062023016957', '0090016200_08062023016957']
Stack 6 with items: ['0090016200_08062023016957', '0090016200_08062023016957', '0090016200_08062023016957']
Stack 7 with items: ['0090016200_08062023016780', '0090016200_08062023016780', '0090016200_08062023016780']
Stack 8 with items: ['0090016200_08062023016780', '0090016200_08062023015027', '0090016200_08062023015027']
Stack 9 with items: ['0090016200_08062023016318', '0090016200_08062023016318', '0090016200_08062023016318']
Stack 10 with items: ['0090016200_08062023016318', '0090016200_08062023016318', '0090016200_08062023016318']
Stack 11 with items: ['0090016200_08062023016318', '0090016200_08062023016318', '0090016200_08062023016318']
Stack 12 with items: ['0090016200_08062023016318', '0090016200_08062023016318', '0090016200_08062023016318']
Stack 13 with items: ['0090016200_08062023016318', '0090016200_08062023016318', '0090016200_08062023016318']
Stack 14 with items: ['0090016200_08062023016318', '0090016200_08062023016318', '0090016200_08062023016318']
Stack 15 with items: ['0090016200_08062023016318', '0090016200_08062023016318', '0090016200_08062023016318']
Stack 16 with items: ['0090016200_08062023015027', '0090016200_08062023013142', '0090016200_08062023015027']
Stack 17 with items: ['0090016200_08062023013142', '0090016200_08062023008995', '0090016200_08062023002992']
Stack 18 with items: ['0090016200_08062023002200', '0090016200_08062023002200']
Stack 19 with items: ['0090016200_08062023031898', '0090016200_08062023031898']
Stack 20 with items: ['0090016200_08062023031898', '0090016200_08062023031898']
Stack 21 with items: ['0090016200_08062023004147', '0090016200_08062023004147']
Stack 22 with items: ['0090016200_08062023016800', '0090016200_08062023016800']
Stack 23 with items: ['0090016200_08062023012187', '0090016200_08062023012187']
Stack 24 with items: ['0090016200_08062023004147', '0090016200_08062023004147']
Stack 25 with items: ['0090016200_08062023026621', '0090016200_08062023026621']
Stack 26 with items: ['0090016200_08062023004147', '0090016200_08062023004147']
Stack 27 with items: ['0090016200_08062023031898', '0090016200_08062023031898']
Stack 28 with items: ['0090016200_08062023016991', '0090016200_08062023016991']
Stack 29 with items: ['0090016200_08062023031898', '0090016200_08062023031898']
Stack 30 with items: ['0090016200_08062023031898', '0090016200_08062023031898']
Stack 31 with items: ['0090016200_08062023008376', '0090016200_08062023024252']
Stack 32 with items: ['0090016200_08062023008376', '0090016200_08062023031898']
Stack 33 with items: ['0090016200_08062023012187', '0090016200_08062023002650']
Stack 34 with items: ['0090016200_08062023031898', '0090016200_08062023031898']
Stack 35 with items: ['0090016200_08062023024252', '0090016200_08062023026621']
Stack 36 with items: ['0090016200_08062023015305']
Stacks not packed:
Stack 20 missing: ['0090016200_08062023031898', '0090016200_08062023031898']
Stack 21 missing: ['0090016200_08062023004147', '0090016200_08062023004147']
Stack 22 missing: ['0090016200_08062023016800', '0090016200_08062023016800']
Stack 24 missing: ['0090016200_08062023004147', '0090016200_08062023004147']
Stack 25 missing: ['0090016200_08062023026621', '0090016200_08062023026621']
Stack 26 missing: ['0090016200_08062023004147', '0090016200_08062023004147']
Stack 27 missing: ['0090016200_08062023031898', '0090016200_08062023031898']
Stack 28 missing: ['0090016200_08062023016991', '0090016200_08062023016991']
Stack 29 missing: ['0090016200_08062023031898', '0090016200_08062023031898']
Stack 30 missing: ['0090016200_08062023031898', '0090016200_08062023031898']
Stack 31 missing: ['0090016200_08062023008376', '0090016200_08062023024252']
Stack 32 missing: ['0090016200_08062023008376', '0090016200_08062023031898']
Stack 33 missing: ['0090016200_08062023012187', '0090016200_08062023002650']
Stack 34 missing: ['0090016200_08062023031898', '0090016200_08062023031898']
