dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P076056311
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090017100_28022023005213', '0090017100_28022023005213', '0090017100_28022023005213']
Stack 1 with items: ['0090017100_28022023005213', '0090017100_28022023005213', '0090017100_28022023005213']
Stack 2 with items: ['0090017100_28022023021890', '0090017100_28022023021890', '0090017100_28022023021890']
Stack 3 with items: ['0090017100_28022023021890', '0090017100_28022023021890', '0090017100_28022023021890']
Stack 4 with items: ['0090017100_28022023005213', '0090017100_28022023019289', '0090017100_28022023019289']
Stack 5 with items: ['0090017100_28022023003548', '0090017100_28022023019289', '0090017100_28022023019289']
Stack 6 with items: ['0090017100_28022023018526', '0090017100_28022023018526']
Stack 7 with items: ['0090017100_28022023018526', '0090017100_28022023018526']
Stack 8 with items: ['0090017100_28022023018526', '0090017100_28022023018526']
Stack 9 with items: ['0090017100_28022023018526', '0090017100_28022023018526']
Stack 10 with items: ['0090017100_28022023013363', '0090017100_28022023013363']
Stack 11 with items: ['0090017100_28022023013363', '0090017100_28022023013363']
Stack 12 with items: ['0090017100_28022023013363', '0090017100_28022023013363']
Stack 13 with items: ['0090017100_28022023013363', '0090017100_28022023013363']
Stack 14 with items: ['0090017100_28022023013363', '0090017100_28022023013363']
Stack 15 with items: ['0090017100_28022023013363', '0090017100_28022023013363']
Stack 16 with items: ['0090017100_28022023008469', '0090017100_28022023008469']
Stack 17 with items: ['0090017100_28022023008469', '0090017100_28022023008469']
Heuristic packed all stacks
