dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P319045401
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090019100_26102022007624', '0090019100_26102022003269']
Stack 1 with items: ['0090019100_26102022007624', '0090019100_26102022007624']
Stack 2 with items: ['0090019100_26102022007624', '0090019100_26102022007624']
Stack 3 with items: ['0090019100_26102022007624', '0090019100_26102022007624']
Stack 4 with items: ['0090019100_26102022007624', '0090019100_26102022007624']
Stack 5 with items: ['0090019100_26102022007624', '0090019100_26102022007624']
Stack 6 with items: ['0090019100_26102022007624', '0090019100_26102022007624']
Stack 7 with items: ['0090019100_26102022007624', '0090019100_26102022007624']
Stack 8 with items: ['0090019100_26102022007624', '0090019100_26102022007624']
Stack 9 with items: ['0090019100_26102022007624', '0090019100_26102022007624']
Stack 10 with items: ['0090019100_26102022007624', '0090019100_26102022007624']
Stack 11 with items: ['0090019100_26102022007624', '0090019100_26102022007624']
Stack 12 with items: ['0090019100_26102022007624', '0090019100_26102022007624']
Stack 13 with items: ['0090019100_26102022007624', '0090019100_26102022007624']
Heuristic packed all stacks
