dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P350545901
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0091017200_26102022002459', '0091017200_26102022002459']
Stack 1 with items: ['0091017200_26102022002459', '0091017200_26102022002459']
Stack 2 with items: ['0091017200_26102022002459', '0091017200_26102022002459']
Stack 3 with items: ['0091017200_26102022002459', '0091017200_26102022002459']
Stack 4 with items: ['0091017200_26102022002459', '0091017200_26102022002459']
Stack 5 with items: ['0091017200_26102022002459', '0091017200_26102022002459']
Stack 6 with items: ['0091017200_26102022002459', '0091017200_26102022002459']
Stack 7 with items: ['0091017200_26102022002459', '0091017200_26102022002459']
Stack 8 with items: ['0091017200_26102022002459', '0091017200_26102022002459']
Stack 9 with items: ['0091017200_26102022002459', '0091017200_26102022001311']
Stack 10 with items: ['0091017200_26102022001311', '0091017200_26102022001311']
Stack 11 with items: ['0091017200_26102022001311', '0091017200_26102022001311']
Stack 12 with items: ['0091017200_26102022001311', '0091017200_26102022001311']
Stack 13 with items: ['0091017200_26102022001311', '0091017200_26102022001311']
Stack 14 with items: ['0091017200_26102022001311', '0091017200_26102022001311']
Stack 15 with items: ['0091017200_26102022001311', '0091017200_26102022001311']
Heuristic packed all stacks
