dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P095544605
Min2DVol: 28.056000000000008 [m2]
Stack 0 with items: ['0091017300_28022023011247', '0091017300_28022023011247']
Stack 1 with items: ['0091017300_28022023011247', '0091017300_28022023011247']
Stack 2 with items: ['0091017300_28022023002304', '0091017300_28022023002304']
Stack 3 with items: ['0091017300_28022023002304', '0091017300_28022023002304']
Stack 4 with items: ['0091017300_28022023002304', '0091017300_28022023002304']
Stack 5 with items: ['0091017300_28022023002304', '0091017300_28022023002304']
Stack 6 with items: ['0091017300_28022023002304', '0091017300_28022023002304']
Stack 7 with items: ['0091017300_28022023002304', '0091017300_28022023002304']
Stack 8 with items: ['0091017300_28022023002304', '0091017300_28022023002304']
Stack 9 with items: ['0091017300_28022023002304', '0091017300_28022023002304']
Stack 10 with items: ['0091017300_28022023002209', '0091017300_28022023002209']
Stack 11 with items: ['0091017300_28022023002209', '0091017300_28022023002209']
Stack 12 with items: ['0091017300_28022023002209', '0091017300_28022023002209']
Stack 13 with items: ['0091017300_28022023002209', '0091017300_28022023000636']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023011247', '0091017300_28022023011247']
Stack 1 missing: ['0091017300_28022023011247', '0091017300_28022023011247']
Stack 10 missing: ['0091017300_28022023002209', '0091017300_28022023002209']
Stack 11 missing: ['0091017300_28022023002209', '0091017300_28022023002209']
Stack 12 missing: ['0091017300_28022023002209', '0091017300_28022023002209']
Stack 13 missing: ['0091017300_28022023002209', '0091017300_28022023000636']
