dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P081549105
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0091017600_27022023006789', '0091017600_27022023006789']
Stack 1 with items: ['0091017600_27022023003229', '0091017600_27022023003229']
Stack 2 with items: ['0091017600_27022023003229', '0091017600_27022023003229']
Stack 3 with items: ['0091017600_27022023003229', '0091017600_27022023003229']
Stack 4 with items: ['0091017600_27022023003229', '0091017600_27022023003229']
Stack 5 with items: ['0091017600_27022023003229', '0091017600_27022023003229']
Stack 6 with items: ['0091017600_27022023003229', '0091017600_27022023003229']
Stack 7 with items: ['0091017600_27022023003229', '0091017600_27022023003229']
Stack 8 with items: ['0091017600_27022023003229', '0091017600_27022023003229']
Stack 9 with items: ['0091017600_27022023003229', '0091017600_27022023003229']
Stack 10 with items: ['0091017600_27022023003229', '0091017600_27022023003229']
Stack 11 with items: ['0091017600_27022023003229', '0091017600_27022023003229']
Stack 12 with items: ['0091017600_27022023003229', '0091017600_27022023003229']
Stack 13 with items: ['0091017600_27022023008066', '0091017600_27022023007601']
Heuristic packed all stacks
