dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P091066701
Min2DVol: 29.976720000000014 [m2]
Stack 0 with items: ['0090016900_28022023024785', '0090016900_28022023024785', '0090016900_28022023024785']
Stack 1 with items: ['0090016900_28022023015759', '0090016900_28022023015759', '0090016900_28022023015759']
Stack 2 with items: ['0090016900_28022023024785', '0090016900_28022023022658', '0090016900_28022023027721']
Stack 3 with items: ['0090016900_28022023015759', '0090016900_28022023015759', '0090016900_28022023015759']
Stack 4 with items: ['0090016900_28022023008064', '0090016900_28022023024785', '0090016900_28022023027300']
Stack 5 with items: ['0090016900_28022023024785', '0090016900_28022023024785', '0090016900_28022023024785']
Stack 6 with items: ['0090016900_28022023015759', '0090016900_28022023015759', '0090016900_28022023024785']
Stack 7 with items: ['0090016900_28022023027300', '0090016900_28022023024785']
Stack 8 with items: ['0090016900_28022023032005', '0090016900_28022023029262']
Stack 9 with items: ['0090016900_28022023029262', '0090016900_28022023029262']
Stack 10 with items: ['0090016900_28022023029262', '0090016900_28022023022732']
Stack 11 with items: ['0090016900_28022023022732', '0090016900_28022023022732']
Stack 12 with items: ['0090016900_28022023022732', '0090016900_28022023022732']
Stack 13 with items: ['0090016900_28022023022732', '0090016900_28022023022732']
Stack 14 with items: ['0090016900_28022023020841', '0090016900_28022023020841']
Stack 15 with items: ['0090016900_28022023020841', '0090016900_28022023020841']
Stack 16 with items: ['0090016900_28022023020841', '0090016900_28022023020841']
Stack 17 with items: ['0090016900_28022023020841', '0090016900_28022023020722']
Stack 18 with items: ['0090016900_28022023020722', '0090016900_28022023020722']
Stack 19 with items: ['0090016900_28022023020722', '0090016900_28022023013230']
Heuristic packed all stacks
