dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P165549403
Min2DVol: 27.600000000000005 [m2]
Stack 0 with items: ['0091017600_08062023002685', '0091017600_08062023002685', '0091017600_08062023002685']
Stack 1 with items: ['0091017600_08062023005737', '0091017600_08062023005737', '0091017600_08062023005737']
Stack 2 with items: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 3 with items: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 4 with items: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 5 with items: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 6 with items: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 7 with items: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 8 with items: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 9 with items: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 10 with items: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 11 with items: ['0091017600_08062023003781', '0091017600_08062023003781']
Stacks not packed:
Stack 7 missing: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 8 missing: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 9 missing: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 10 missing: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 11 missing: ['0091017600_08062023003781', '0091017600_08062023003781']
