dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P082224203
Min2DVol: 31.45049999999998 [m2]
Stack 0 with items: ['0090017100_28022023027879', '0090017100_28022023027879']
Stack 1 with items: ['0090017100_28022023027879', '0090017100_28022023027879']
Stack 2 with items: ['0090017100_28022023027879', '0090017100_28022023027879']
Stack 3 with items: ['0090017100_28022023027879', '0090017100_28022023027879']
Stack 4 with items: ['0090017100_28022023025207', '0090017100_28022023025207']
Stack 5 with items: ['0090017100_28022023025207', '0090017100_28022023024881']
Stack 6 with items: ['0090017100_28022023019527', '0090017100_28022023019527']
Stack 7 with items: ['0090017100_28022023019527', '0090017100_28022023019527']
Stack 8 with items: ['0090017100_28022023019527', '0090017100_28022023019527']
Stack 9 with items: ['0090017100_28022023019527', '0090017100_28022023019527']
Stack 10 with items: ['0090017100_28022023019527', '0090017100_28022023019527']
Stack 11 with items: ['0090017100_28022023019527', '0090017100_28022023019527']
Stack 12 with items: ['0090017100_28022023019527', '0090017100_28022023019527']
Stack 13 with items: ['0090017100_28022023019527', '0090017100_28022023019527']
Stack 14 with items: ['0090017100_28022023019527', '0090017100_28022023019527']
Stack 15 with items: ['0090017100_28022023019527', '0090017100_28022023019527']
Stack 16 with items: ['0090017100_28022023019527', '0090017100_28022023019527']
Stack 17 with items: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 18 with items: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 19 with items: ['0090017100_28022023014039', '0090017100_28022023014039']
Stack 20 with items: ['0090017100_28022023012029', '0090017100_28022023012029']
Stack 21 with items: ['0090017100_28022023012029', '0090017100_28022023012029']
Stack 22 with items: ['0090017100_28022023012029', '0090017100_28022023012029']
Stack 23 with items: ['0090017100_28022023009472', '0090017100_28022023009472']
Stack 24 with items: ['0090017100_28022023009472', '0090017100_28022023009472']
Stack 25 with items: ['0090017100_28022023009472', '0090017100_28022023000227']
Stack 26 with items: ['0090017100_28022023000227', '0090017100_28022023000227']
Stack 27 with items: ['0090017100_28022023000227', '0090017100_28022023000227']
Stack 28 with items: ['0090017100_28022023000227', '0090017100_28022023000227']
Stacks not packed:
Stack 14 missing: ['0090017100_28022023019527', '0090017100_28022023019527']
Stack 15 missing: ['0090017100_28022023019527', '0090017100_28022023019527']
Stack 16 missing: ['0090017100_28022023019527', '0090017100_28022023019527']
Stack 17 missing: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 18 missing: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 19 missing: ['0090017100_28022023014039', '0090017100_28022023014039']
Stack 20 missing: ['0090017100_28022023012029', '0090017100_28022023012029']
Stack 21 missing: ['0090017100_28022023012029', '0090017100_28022023012029']
Stack 22 missing: ['0090017100_28022023012029', '0090017100_28022023012029']
Stack 23 missing: ['0090017100_28022023009472', '0090017100_28022023009472']
Stack 24 missing: ['0090017100_28022023009472', '0090017100_28022023009472']
Stack 25 missing: ['0090017100_28022023009472', '0090017100_28022023000227']
Stack 26 missing: ['0090017100_28022023000227', '0090017100_28022023000227']
Stack 27 missing: ['0090017100_28022023000227', '0090017100_28022023000227']
Stack 28 missing: ['0090017100_28022023000227', '0090017100_28022023000227']
