dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P206394803
Min2DVol: 31.68000000000002 [m2]
Stack 0 with items: ['0090038200_14062023025154', '0090038200_14062023024868', '0090038200_14062023025154']
Stack 1 with items: ['0090038200_14062023024155', '0090038200_14062023023748', '0090038200_14062023024155']
Stack 2 with items: ['0090038200_14062023023748', '0090038200_14062023023126', '0090038200_14062023023126']
Stack 3 with items: ['0090038200_14062023023126', '0090038200_14062023023126', '0090038200_14062023023126']
Stack 4 with items: ['0090038200_14062023023126', '0090038200_14062023023126', '0090038200_14062023023126']
Stack 5 with items: ['0090038200_14062023023126', '0090038200_14062023023073', '0090038200_14062023023126']
Stack 6 with items: ['0090038200_14062023023073', '0090038200_14062023023073', '0090038200_14062023023073']
Stack 7 with items: ['0090038200_14062023023073', '0090038200_14062023023073', '0090038200_14062023023073']
Stack 8 with items: ['0090038200_14062023023073', '0090038200_14062023021784', '0090038200_14062023021784']
Stack 9 with items: ['0090038200_14062023020459', '0090038200_14062023020222', '0090038200_14062023020080']
Stack 10 with items: ['0090038200_14062023019121', '0090038200_14062023018754', '0090038200_14062023018754']
Stack 11 with items: ['0090038200_14062023018754', '0090038200_14062023018754', '0090038200_14062023018754']
Stack 12 with items: ['0090038200_14062023018754', '0090038200_14062023018754', '0090038200_14062023018754']
Stack 13 with items: ['0090038200_14062023017951', '0090038200_14062023017686', '0090038200_14062023017375']
Stack 14 with items: ['0090038200_14062023017375', '0090038200_14062023017375', '0090038200_14062023017375']
Stack 15 with items: ['0090038200_14062023017375', '0090038200_14062023017375', '0090038200_14062023017375']
Stack 16 with items: ['0090038200_14062023017375', '0090038200_14062023017366', '0090038200_14062023016343']
Stack 17 with items: ['0090038200_14062023016142', '0090038200_14062023014998', '0090038200_14062023014998']
Stack 18 with items: ['0090038200_14062023014998', '0090038200_14062023014289', '0090038200_14062023014289']
Stack 19 with items: ['0090038200_14062023013327', '0090038200_14062023012699', '0090038200_14062023012699']
Stack 20 with items: ['0090038200_14062023011216', '0090038200_14062023011216', '0090038200_14062023011216']
Stack 21 with items: ['0090038200_14062023011216', '0090038200_14062023011216', '0090038200_14062023011216']
Stack 22 with items: ['0090038200_14062023011216', '0090038200_14062023010413', '0090038200_14062023011216']
Stack 23 with items: ['0090038200_14062023010413', '0090038200_14062023009023', '0090038200_14062023007790']
Stack 24 with items: ['0090038200_14062023007523', '0090038200_14062023006608', '0090038200_14062023007523']
Stack 25 with items: ['0090038200_14062023006608', '0090038200_14062023006608', '0090038200_14062023006608']
Stack 26 with items: ['0090038200_14062023006608', '0090038200_14062023006608', '0090038200_14062023006608']
Stack 27 with items: ['0090038200_14062023006608', '0090038200_14062023006608', '0090038200_14062023006608']
Stack 28 with items: ['0090038200_14062023005702', '0090038200_14062023005702', '0090038200_14062023005702']
Stack 29 with items: ['0090038200_14062023003847', '0090038200_14062023003847', '0090038200_14062023003847']
Stack 30 with items: ['0090038200_14062023003550', '0090038200_14062023003284', '0090038200_14062023002574']
Stack 31 with items: ['0090038200_14062023002238', '0090038200_14062023002216', '0090038200_14062023001435']
Stack 32 with items: ['0090038200_14062023001132', '0090038200_14062023001118', '0090038200_14062023001132']
Stacks not packed:
Stack 3 missing: ['0090038200_14062023023126', '0090038200_14062023023126', '0090038200_14062023023126']
Stack 4 missing: ['0090038200_14062023023126', '0090038200_14062023023126', '0090038200_14062023023126']
Stack 5 missing: ['0090038200_14062023023126', '0090038200_14062023023073', '0090038200_14062023023126']
Stack 6 missing: ['0090038200_14062023023073', '0090038200_14062023023073', '0090038200_14062023023073']
Stack 7 missing: ['0090038200_14062023023073', '0090038200_14062023023073', '0090038200_14062023023073']
Stack 8 missing: ['0090038200_14062023023073', '0090038200_14062023021784', '0090038200_14062023021784']
Stack 11 missing: ['0090038200_14062023018754', '0090038200_14062023018754', '0090038200_14062023018754']
Stack 12 missing: ['0090038200_14062023018754', '0090038200_14062023018754', '0090038200_14062023018754']
Stack 14 missing: ['0090038200_14062023017375', '0090038200_14062023017375', '0090038200_14062023017375']
Stack 15 missing: ['0090038200_14062023017375', '0090038200_14062023017375', '0090038200_14062023017375']
Stack 20 missing: ['0090038200_14062023011216', '0090038200_14062023011216', '0090038200_14062023011216']
Stack 21 missing: ['0090038200_14062023011216', '0090038200_14062023011216', '0090038200_14062023011216']
Stack 24 missing: ['0090038200_14062023007523', '0090038200_14062023006608', '0090038200_14062023007523']
Stack 25 missing: ['0090038200_14062023006608', '0090038200_14062023006608', '0090038200_14062023006608']
Stack 26 missing: ['0090038200_14062023006608', '0090038200_14062023006608', '0090038200_14062023006608']
Stack 27 missing: ['0090038200_14062023006608', '0090038200_14062023006608', '0090038200_14062023006608']
Stack 29 missing: ['0090038200_14062023003847', '0090038200_14062023003847', '0090038200_14062023003847']
