dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P089386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023031938', '0090038300_27022023031938', '0090038300_27022023031938']
Stack 1 with items: ['0090038300_27022023031938', '0090038300_27022023031938', '0090038300_27022023031938']
Stack 2 with items: ['0090038300_27022023029067', '0090038300_27022023029067', '0090038300_27022023029067']
Stack 3 with items: ['0090038300_27022023029067', '0090038300_27022023029067', '0090038300_27022023029067']
Stack 4 with items: ['0090038300_27022023029067', '0090038300_27022023029067', '0090038300_27022023029067']
Stack 5 with items: ['0090038300_27022023029067', '0090038300_27022023029067', '0090038300_27022023029067']
Stack 6 with items: ['0090038300_27022023006547', '0090038300_27022023006547', '0090038300_27022023006547']
Stack 7 with items: ['0090038300_27022023006547', '0090038300_27022023006547', '0090038300_27022023006547']
Stack 8 with items: ['0090038300_27022023006547', '0090038300_27022023006547', '0090038300_27022023006547']
Stack 9 with items: ['0090038300_27022023006547', '0090038300_27022023003603', '0090038300_27022023006547']
Stack 10 with items: ['0090038300_27022023003603', '0090038300_27022023003603', '0090038300_27022023003603']
Stack 11 with items: ['0090038300_27022023003603', '0090038300_27022023003603', '0090038300_27022023003603']
Stack 12 with items: ['0090038300_27022023003603', '0090038300_27022023003603', '0090038300_27022023003603']
Stack 13 with items: ['0090038300_27022023003603', '0090038300_27022023003603', '0090038300_27022023003603']
Stack 14 with items: ['0090038300_27022023003603', '0090038300_27022023000704', '0090038300_27022023003603']
Stack 15 with items: ['0090038300_27022023000704', '0090038300_27022023000704', '0090038300_27022023000704']
Heuristic packed all stacks
