dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P074730401
Min2DVol: 38.160000000000004 [m2]
Stack 0 with items: ['0090018000_27022023003071', '0090018000_27022023003756', '0090018000_27022023007355']
Stack 1 with items: ['0090018000_27022023000436', '0090018000_27022023011564', '0090018000_27022023012022']
Stack 2 with items: ['0090018000_27022023013494', '0090018000_27022023013494', '0090018000_27022023013494']
Stack 3 with items: ['0090018000_27022023013494', '0090018000_27022023013494', '0090018000_27022023013494']
Stack 4 with items: ['0090018000_27022023013494', '0090018000_27022023013286', '0090018000_27022023013286']
Stack 5 with items: ['0090018000_27022023013286', '0090018000_27022023013286', '0090018000_27022023013286']
Stack 6 with items: ['0090018000_27022023013286', '0090018000_27022023013286', '0090018000_27022023013286']
Stack 7 with items: ['0090018000_27022023013286', '0090018000_27022023013135', '0090018000_27022023013135']
Stack 8 with items: ['0090018000_27022023013135', '0090018000_27022023013135', '0090018000_27022023013135']
Stack 9 with items: ['0090018000_27022023011025', '0090018000_27022023011025', '0090018000_27022023011025']
Stack 10 with items: ['0090018000_27022023011025', '0090018000_27022023009492', '0090018000_27022023011025']
Stack 11 with items: ['0090018000_27022023009492', '0090018000_27022023009492', '0090018000_27022023009492']
Stack 12 with items: ['0090018000_27022023009492', '0090018000_27022023009492', '0090018000_27022023009492']
Stack 13 with items: ['0090018000_27022023009492', '0090018000_27022023009492', '0090018000_27022023009492']
Stack 14 with items: ['0090018000_27022023009492', '0090018000_27022023009215', '0090018000_27022023009492']
Stack 15 with items: ['0090018000_27022023009215', '0090018000_27022023009215', '0090018000_27022023009215']
Stack 16 with items: ['0090018000_27022023009215', '0090018000_27022023009215', '0090018000_27022023009215']
Stack 17 with items: ['0090018000_27022023009215', '0090018000_27022023009215', '0090018000_27022023009215']
Stack 18 with items: ['0090018000_27022023002395', '0090018000_27022023002395', '0090018000_27022023002395']
Stack 19 with items: ['0090018000_27022023014492', '0090018000_27022023014492', '0090018000_27022023014492']
Stack 20 with items: ['0090018000_27022023014492', '0090018000_27022023008551', '0090018000_27022023014492']
Stack 21 with items: ['0090018000_27022023008551', '0090018000_27022023014492', '0090018000_27022023014492']
Stack 22 with items: ['0090018000_27022023014492', '0090018000_27022023014492', '0090018000_27022023014492']
Stack 23 with items: ['0090018000_27022023013273', '0090018000_27022023008551', '0090018000_27022023013273']
Stack 24 with items: ['0090018000_27022023014492', '0090018000_27022023014492', '0090018000_27022023014492']
Stack 25 with items: ['0090018000_27022023008551', '0090018000_27022023008551', '0090018000_27022023008551']
Stack 26 with items: ['0090018000_27022023008551', '0090018000_27022023014492', '0090018000_27022023014492']
Stacks not packed:
Stack 1 missing: ['0090018000_27022023000436', '0090018000_27022023011564', '0090018000_27022023012022']
Stack 9 missing: ['0090018000_27022023011025', '0090018000_27022023011025', '0090018000_27022023011025']
Stack 18 missing: ['0090018000_27022023002395', '0090018000_27022023002395', '0090018000_27022023002395']
