dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P194228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023015706', '0090016200_08062023015706']
Stack 1 with items: ['0090016200_08062023015706', '0090016200_08062023015706']
Stack 2 with items: ['0090016200_08062023015706', '0090016200_08062023015706']
Stack 3 with items: ['0090016200_08062023015706', '0090016200_08062023015706']
Stack 4 with items: ['0090016200_08062023015706', '0090016200_08062023015706']
Stack 5 with items: ['0090016200_08062023015706', '0090016200_08062023015706']
Stack 6 with items: ['0090016200_08062023002292', '0090016200_08062023002292']
Stack 7 with items: ['0090016200_08062023002292', '0090016200_08062023002292']
Stack 8 with items: ['0090016200_08062023002292', '0090016200_08062023002292']
Stacks not packed:
Stack 5 missing: ['0090016200_08062023015706', '0090016200_08062023015706']
