dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P074631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023054337', '0091017200_27022023053140', '0091017200_27022023054337']
Stack 1 with items: ['0091017200_27022023053140', '0091017200_27022023053140', '0091017200_27022023053140']
Stack 2 with items: ['0091017200_27022023053140', '0091017200_27022023053140', '0091017200_27022023053140']
Stack 3 with items: ['0091017200_27022023053140', '0091017200_27022023053140', '0091017200_27022023053140']
Stack 4 with items: ['0091017200_27022023053140', '0091017200_27022023053140', '0091017200_27022023053140']
Stack 5 with items: ['0091017200_27022023053140', '0091017200_27022023053140', '0091017200_27022023053140']
Stack 6 with items: ['0091017200_27022023051023', '0091017200_27022023048323', '0091017200_27022023048174']
Stack 7 with items: ['0091017200_27022023048174', '0091017200_27022023048174', '0091017200_27022023048174']
Stack 8 with items: ['0091017200_27022023048174', '0091017200_27022023048174', '0091017200_27022023048174']
Stack 9 with items: ['0091017200_27022023048174', '0091017200_27022023048174', '0091017200_27022023048174']
Stack 10 with items: ['0091017200_27022023047915', '0091017200_27022023047915', '0091017200_27022023047915']
Stack 11 with items: ['0091017200_27022023047915', '0091017200_27022023047915', '0091017200_27022023047915']
Stack 12 with items: ['0091017200_27022023047915', '0091017200_27022023047915', '0091017200_27022023047915']
Stack 13 with items: ['0091017200_27022023047915', '0091017200_27022023047915', '0091017200_27022023047915']
Stack 14 with items: ['0091017200_27022023047915', '0091017200_27022023047915', '0091017200_27022023047915']
Stack 15 with items: ['0091017200_27022023023852', '0091017200_27022023023852', '0091017200_27022023023852']
Stack 16 with items: ['0091017200_27022023023852', '0091017200_27022023023852', '0091017200_27022023023852']
Stack 17 with items: ['0091017200_27022023023852', '0091017200_27022023023852', '0091017200_27022023023852']
Stack 18 with items: ['0091017200_27022023023852', '0091017200_27022023023852', '0091017200_27022023023852']
Stack 19 with items: ['0091017200_27022023023852', '0091017200_27022023023852', '0091017200_27022023023852']
Stack 20 with items: ['0091017200_27022023021149', '0091017200_27022023021149', '0091017200_27022023021149']
Stack 21 with items: ['0091017200_27022023021149', '0091017200_27022023020409', '0091017200_27022023021149']
Stack 22 with items: ['0091017200_27022023017457', '0091017200_27022023016993', '0091017200_27022023016993']
Stack 23 with items: ['0091017200_27022023016993', '0091017200_27022023016993', '0091017200_27022023016993']
Stack 24 with items: ['0091017200_27022023014083', '0091017200_27022023013763', '0091017200_27022023014083']
Stack 25 with items: ['0091017200_27022023013763']
Heuristic packed all stacks
