dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P340275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_26102022008213', '0090017000_26102022008213']
Stack 1 with items: ['0090017000_26102022008213', '0090017000_26102022008213']
Stack 2 with items: ['0090017000_26102022008213', '0090017000_26102022008213']
Stack 3 with items: ['0090017000_26102022008213', '0090017000_26102022008213']
Stack 4 with items: ['0090017000_26102022008213', '0090017000_26102022008213']
Stack 5 with items: ['0090017000_26102022008213', '0090017000_26102022008213']
Stack 6 with items: ['0090017000_26102022008213', '0090017000_26102022008213']
Stack 7 with items: ['0090017000_26102022008213', '0090017000_26102022008213']
Stack 8 with items: ['0090017000_26102022008213', '0090017000_26102022008213']
Stack 9 with items: ['0090017000_26102022008213', '0090017000_26102022008213']
Stack 10 with items: ['0090017000_26102022004479', '0090017000_26102022004479']
Stack 11 with items: ['0090017000_26102022004479', '0090017000_26102022004479']
Stack 12 with items: ['0090017000_26102022004479', '0090017000_26102022004479']
Stack 13 with items: ['0090017000_26102022004479', '0090017000_26102022004479']
Heuristic packed all stacks
