dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P321358103
Min2DVol: 21.6 [m2]
Stack 0 with items: ['0091017200_26102022001848', '0091017200_26102022001848', '0091017200_26102022001848', '0091017200_26102022001848']
Stack 1 with items: ['0091017200_26102022001848', '0091017200_26102022001848', '0091017200_26102022001848']
Stack 2 with items: ['0091017200_26102022008345', '0091017200_26102022007663', '0091017200_26102022007663']
Stack 3 with items: ['0091017200_26102022007361', '0091017200_26102022007361', '0091017200_26102022007361']
Stack 4 with items: ['0091017200_26102022007361', '0091017200_26102022005905', '0091017200_26102022005905']
Stack 5 with items: ['0091017200_26102022005905', '0091017200_26102022005905', '0091017200_26102022005905']
Stack 6 with items: ['0091017200_26102022005905', '0091017200_26102022005905', '0091017200_26102022005905']
Stack 7 with items: ['0091017200_26102022005905', '0091017200_26102022005905', '0091017200_26102022005905']
Stack 8 with items: ['0091017200_26102022005905', '0091017200_26102022005905', '0091017200_26102022005905']
Stack 9 with items: ['0091017200_26102022005905', '0091017200_26102022005905', '0091017200_26102022005905']
Stack 10 with items: ['0091017200_26102022005905', '0091017200_26102022004178', '0091017200_26102022005905']
Stack 11 with items: ['0091017200_26102022001974', '0091017200_26102022001974', '0091017200_26102022001974']
Heuristic packed all stacks
