dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P072420201
Min2DVol: 32.16060000000002 [m2]
Stack 0 with items: ['0090017000_28022023004848', '0090017000_28022023004848']
Stack 1 with items: ['0090017000_28022023004848', '0090017000_28022023004848']
Stack 2 with items: ['0090017000_28022023010684', '0090017000_28022023003504']
Stack 3 with items: ['0090017000_28022023003487', '0090017000_28022023003487']
Stack 4 with items: ['0090017000_28022023004848', '0090017000_28022023000852']
Stack 5 with items: ['0090017000_28022023005346', '0090017000_28022023005346']
Stack 6 with items: ['0090017000_28022023002596', '0090017000_28022023011600']
Stack 7 with items: ['0090017000_28022023002596', '0090017000_28022023011600']
Stack 8 with items: ['0090017000_28022023002596', '0090017000_28022023002596']
Stack 9 with items: ['0090017000_28022023011600']
Stack 10 with items: ['0090017000_28022023009985', '0090017000_28022023007657', '0090017000_28022023005020']
Stack 11 with items: ['0090017000_28022023005020', '0090017000_28022023005020', '0090017000_28022023005020']
Stack 12 with items: ['0090017000_28022023005020', '0090017000_28022023005020', '0090017000_28022023005020']
Stack 13 with items: ['0090017000_28022023004648', '0090017000_28022023004217', '0090017000_28022023004648']
Stack 14 with items: ['0090017000_28022023004217', '0090017000_28022023004217', '0090017000_28022023004217']
Stack 15 with items: ['0090017000_28022023004217', '0090017000_28022023004217', '0090017000_28022023004217']
Stack 16 with items: ['0090017000_28022023002845', '0090017000_28022023002845', '0090017000_28022023002845']
Stack 17 with items: ['0090017000_28022023002845', '0090017000_28022023002845', '0090017000_28022023002845']
Stack 18 with items: ['0090017000_28022023002845', '0090017000_28022023002845', '0090017000_28022023002845']
Stack 19 with items: ['0090017000_28022023002845', '0090017000_28022023002845', '0090017000_28022023002845']
Stack 20 with items: ['0090017000_28022023002845', '0090017000_28022023002845', '0090017000_28022023002845']
Stack 21 with items: ['0090017000_28022023002845', '0090017000_28022023002845', '0090017000_28022023002845']
Stack 22 with items: ['0090017000_28022023002845', '0090017000_28022023002845', '0090017000_28022023002845']
Stack 23 with items: ['0090017000_28022023002845', '0090017000_28022023002845', '0090017000_28022023002845']
Stack 24 with items: ['0090017000_28022023008983', '0090017000_28022023008983', '0090017000_28022023008983']
Stack 25 with items: ['0090017000_28022023008983', '0090017000_28022023008983', '0090017000_28022023008983']
Stack 26 with items: ['0090017000_28022023008983', '0090017000_28022023009638', '0090017000_28022023009638']
Stacks not packed:
Stack 15 missing: ['0090017000_28022023004217', '0090017000_28022023004217', '0090017000_28022023004217']
