dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P256501607
Min2DVol: 20.16000000000001 [m2]
Stack 0 with items: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 1 with items: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 2 with items: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 3 with items: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 4 with items: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 5 with items: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 6 with items: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 7 with items: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 8 with items: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 9 with items: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 10 with items: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 11 with items: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 12 with items: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 13 with items: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 14 with items: ['0091017300_03072022014575', '0091017300_03072022013299', '0091017300_03072022014575']
Stack 15 with items: ['0091017300_03072022013299', '0091017300_03072022013299', '0091017300_03072022013299']
Stack 16 with items: ['0091017300_03072022013299', '0091017300_03072022013299', '0091017300_03072022013299']
Stack 17 with items: ['0091017300_03072022013299', '0091017300_03072022013299', '0091017300_03072022013299']
Stack 18 with items: ['0091017300_03072022013299', '0091017300_03072022013299', '0091017300_03072022013299']
Stack 19 with items: ['0091017300_03072022013299', '0091017300_03072022013299', '0091017300_03072022013299']
Stack 20 with items: ['0091017300_03072022013299', '0091017300_03072022009582', '0091017300_03072022009582']
Stacks not packed:
Stack 10 missing: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 11 missing: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 12 missing: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 13 missing: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 14 missing: ['0091017300_03072022014575', '0091017300_03072022013299', '0091017300_03072022014575']
Stack 15 missing: ['0091017300_03072022013299', '0091017300_03072022013299', '0091017300_03072022013299']
Stack 16 missing: ['0091017300_03072022013299', '0091017300_03072022013299', '0091017300_03072022013299']
Stack 17 missing: ['0091017300_03072022013299', '0091017300_03072022013299', '0091017300_03072022013299']
Stack 18 missing: ['0091017300_03072022013299', '0091017300_03072022013299', '0091017300_03072022013299']
Stack 19 missing: ['0091017300_03072022013299', '0091017300_03072022013299', '0091017300_03072022013299']
