dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P194420101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041964', '0090017000_08062023041964', '0090017000_08062023041964']
Stack 1 with items: ['0090017000_08062023041964', '0090017000_08062023041964', '0090017000_08062023041964']
Stack 2 with items: ['0090017000_08062023041964', '0090017000_08062023041964', '0090017000_08062023041964']
Stack 3 with items: ['0090017000_08062023041964', '0090017000_08062023012134', '0090017000_08062023012134']
Stack 4 with items: ['0090017000_08062023036360', '0090017000_08062023036360', '0090017000_08062023036360']
Stack 5 with items: ['0090017000_08062023018024', '0090017000_08062023018024', '0090017000_08062023018024']
Stack 6 with items: ['0090017000_08062023018024', '0090017000_08062023018024', '0090017000_08062023018024']
Stack 7 with items: ['0090017000_08062023018024', '0090017000_08062023018024', '0090017000_08062023018024']
Stack 8 with items: ['0090017000_08062023018024', '0090017000_08062023018024', '0090017000_08062023018024']
Stack 9 with items: ['0090017000_08062023018024', '0090017000_08062023018024', '0090017000_08062023018024']
Stack 10 with items: ['0090017000_08062023018024', '0090017000_08062023018024', '0090017000_08062023018024']
Stack 11 with items: ['0090017000_08062023018024', '0090017000_08062023018024', '0090017000_08062023018024']
Stack 12 with items: ['0090017000_08062023017571', '0090017000_08062023017571', '0090017000_08062023017571']
Stack 13 with items: ['0090017000_08062023017571', '0090017000_08062023017571', '0090017000_08062023017571']
Stack 14 with items: ['0090017000_08062023017571', '0090017000_08062023017571', '0090017000_08062023017571']
Stack 15 with items: ['0090017000_08062023017571', '0090017000_08062023017571', '0090017000_08062023017571']
Stack 16 with items: ['0090017000_08062023017571', '0090017000_08062023017571', '0090017000_08062023017571']
Stack 17 with items: ['0090017000_08062023017571', '0090017000_08062023017571', '0090017000_08062023017571']
Stack 18 with items: ['0090017000_08062023017571', '0090017000_08062023017571', '0090017000_08062023017571']
Stack 19 with items: ['0090017000_08062023003310', '0090017000_08062023003310', '0090017000_08062023003310']
Stack 20 with items: ['0090017000_08062023003310', '0090017000_08062023003310', '0090017000_08062023003310']
Stack 21 with items: ['0090017000_08062023003310', '0090017000_08062023003310', '0090017000_08062023003310']
Stack 22 with items: ['0090017000_08062023003310', '0090017000_08062023003310', '0090017000_08062023003310']
Stack 23 with items: ['0090017000_08062023003310', '0090017000_08062023003310', '0090017000_08062023003310']
Stack 24 with items: ['0090017000_08062023003310', '0090017000_08062023003310', '0090017000_08062023003310']
Stack 25 with items: ['0090017000_08062023003310', '0090017000_08062023003310', '0090017000_08062023003310']
Heuristic packed all stacks
