dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P215421705
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090017000_14062023041395', '0090017000_14062023041395', '0090017000_14062023041395']
Stack 1 with items: ['0090017000_14062023041395', '0090017000_14062023041395', '0090017000_14062023041395']
Stack 2 with items: ['0090017000_14062023041395', '0090017000_14062023038876', '0090017000_14062023023350']
Stack 3 with items: ['0090017000_14062023023350', '0090017000_14062023023350', '0090017000_14062023023350']
Stack 4 with items: ['0090017000_14062023023350', '0090017000_14062023023350', '0090017000_14062023023350']
Stack 5 with items: ['0090017000_14062023023350', '0090017000_14062023023350', '0090017000_14062023023350']
Stack 6 with items: ['0090017000_14062023023350', '0090017000_14062023018923', '0090017000_14062023018923']
Stack 7 with items: ['0090017000_14062023018923', '0090017000_14062023018923', '0090017000_14062023018923']
Stack 8 with items: ['0090017000_14062023018923', '0090017000_14062023018923', '0090017000_14062023018923']
Stack 9 with items: ['0090017000_14062023018923', '0090017000_14062023018923', '0090017000_14062023018923']
Stack 10 with items: ['0090017000_14062023016016', '0090017000_14062023016016', '0090017000_14062023016016']
Stack 11 with items: ['0090017000_14062023016016', '0090017000_14062023015290', '0090017000_14062023016016']
Stack 12 with items: ['0090017000_14062023015290', '0090017000_14062023015290', '0090017000_14062023015290']
Stack 13 with items: ['0090017000_14062023009629', '0090017000_14062023001105', '0090017000_14062023001067']
Stack 14 with items: ['0090017000_14062023001067', '0090017000_14062023001067', '0090017000_14062023001067']
Stack 15 with items: ['0090017000_14062023001067', '0090017000_14062023001067', '0090017000_14062023001067']
Stack 16 with items: ['0090017000_14062023001067']
Stack 17 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 18 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 19 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 20 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 21 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 22 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 23 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 24 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 25 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 26 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 27 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 28 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 29 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 30 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 31 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 32 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stacks not packed:
Stack 13 missing: ['0090017000_14062023009629', '0090017000_14062023001105', '0090017000_14062023001067']
Stack 17 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 18 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 19 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 20 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 21 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 22 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 23 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 24 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 25 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 26 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 27 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 28 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 29 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 30 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 31 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 32 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
