dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P185063705
Min2DVol: 27.4 [m2]
Stack 0 with items: ['0090016900_14062023042910', '0090016900_14062023042329']
Stack 1 with items: ['0090016900_14062023042329', '0090016900_14062023008939']
Stack 2 with items: ['0090016900_14062023008939', '0090016900_14062023008939']
Stack 3 with items: ['0090016900_14062023002069', '0090016900_14062023002069']
Stack 4 with items: ['0090016900_14062023021058', '0090016900_14062023021058']
Stack 5 with items: ['0090016900_14062023021058', '0090016900_14062023020370']
Stack 6 with items: ['0090016900_14062023020370', '0090016900_14062023020370']
Stack 7 with items: ['0090016900_14062023020370', '0090016900_14062023020370']
Stack 8 with items: ['0090016900_14062023021058', '0090016900_14062023021058']
Stack 9 with items: ['0090016900_14062023020370', '0090016900_14062023021058']
Stack 10 with items: ['0090016900_14062023021058', '0090016900_14062023021058']
Heuristic packed all stacks
