dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P346624603
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0091017300_26102022012859', '0091017300_26102022012859']
Stack 1 with items: ['0091017300_26102022012859', '0091017300_26102022012859']
Stack 2 with items: ['0091017300_26102022012859', '0091017300_26102022012859']
Stack 3 with items: ['0091017300_26102022012859', '0091017300_26102022012859']
Stack 4 with items: ['0091017300_26102022012859', '0091017300_26102022012859']
Stack 5 with items: ['0091017300_26102022012859', '0091017300_26102022012859']
Stack 6 with items: ['0091017300_26102022012859', '0091017300_26102022012859']
Stack 7 with items: ['0091017300_26102022012859', '0091017300_26102022012859']
Stack 8 with items: ['0091017300_26102022010856', '0091017300_26102022012859']
Stack 9 with items: ['0091017300_26102022010856', '0091017300_26102022010856']
Heuristic packed all stacks
