dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023043436', '0090016900_14062023042072']
Stack 1 with items: ['0090016900_14062023042072', '0090016900_14062023042072']
Stack 2 with items: ['0090016900_14062023042072', '0090016900_14062023042072']
Stack 3 with items: ['0090016900_14062023042072', '0090016900_14062023042012']
Stack 4 with items: ['0090016900_14062023042012', '0090016900_14062023042012']
Stack 5 with items: ['0090016900_14062023042012', '0090016900_14062023042012']
Stack 6 with items: ['0090016900_14062023042012', '0090016900_14062023040638']
Stack 7 with items: ['0090016900_14062023040638', '0090016900_14062023021934']
Stack 8 with items: ['0090016900_14062023020444', '0090016900_14062023020444']
Stack 9 with items: ['0090016900_14062023015074', '0090016900_14062023015074']
Stack 10 with items: ['0090016900_14062023012255', '0090016900_14062023012255']
Stack 11 with items: ['0090016900_14062023004195', '0090016900_14062023004195']
Stack 12 with items: ['0090016900_14062023004195', '0090016900_14062023004195']
Stack 13 with items: ['0090016900_14062023002455', '0090016900_14062023002455']
Stack 14 with items: ['0090016900_14062023002455', '0090016900_14062023002455']
Stack 15 with items: ['0090016900_14062023002455', '0090016900_14062023002455']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043436', '0090016900_14062023042072']
Stack 6 missing: ['0090016900_14062023042012', '0090016900_14062023040638']
Stack 7 missing: ['0090016900_14062023040638', '0090016900_14062023021934']
Stack 9 missing: ['0090016900_14062023015074', '0090016900_14062023015074']
Stack 10 missing: ['0090016900_14062023012255', '0090016900_14062023012255']
Stack 11 missing: ['0090016900_14062023004195', '0090016900_14062023004195']
Stack 12 missing: ['0090016900_14062023004195', '0090016900_14062023004195']
Stack 13 missing: ['0090016900_14062023002455', '0090016900_14062023002455']
Stack 14 missing: ['0090016900_14062023002455', '0090016900_14062023002455']
Stack 15 missing: ['0090016900_14062023002455', '0090016900_14062023002455']
