dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P065069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023020644', '0090016900_28022023020644']
Stack 1 with items: ['0090016900_28022023013993', '0090016900_28022023013993']
Stack 2 with items: ['0090016900_28022023013993', '0090016900_28022023013993']
Stack 3 with items: ['0090016900_28022023013993', '0090016900_28022023013993']
Stack 4 with items: ['0090016900_28022023013993', '0090016900_28022023013993']
Stack 5 with items: ['0090016900_28022023013993', '0090016900_28022023013993']
Stack 6 with items: ['0090016900_28022023008612', '0090016900_28022023008612']
Stack 7 with items: ['0090016900_28022023008612', '0090016900_28022023008612']
Stack 8 with items: ['0090016900_28022023008612', '0090016900_28022023008612']
Stack 9 with items: ['0090016900_28022023008612', '0090016900_28022023008612']
Stack 10 with items: ['0090016900_28022023008612', '0090016900_28022023008612']
Stack 11 with items: ['0090016900_28022023008612', '0090016900_28022023008612']
Heuristic packed all stacks
