dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P086234901
Min2DVol: 22.21806000000001 [m2]
Stack 0 with items: ['0090017100_28022023003729', '0090017100_28022023003729', '0090017100_28022023003729']
Stack 1 with items: ['0090017100_28022023003729', '0090017100_28022023003729', '0090017100_28022023003729']
Stack 2 with items: ['0090017100_28022023003729']
Stack 3 with items: ['0090017100_28022023003729', '0090017100_28022023003729', '0090017100_28022023003729']
Stack 4 with items: ['0090017100_28022023003729', '0090017100_28022023003729', '0090017100_28022023003729']
Stack 5 with items: ['0090017100_28022023003729', '0090017100_28022023003729', '0090017100_28022023003729']
Stack 6 with items: ['0090017100_28022023003729', '0090017100_28022023003729', '0090017100_28022023003729']
Stack 7 with items: ['0090017100_28022023003729', '0090017100_28022023003729', '0090017100_28022023003729']
Stack 8 with items: ['0090017100_28022023003729', '0090017100_28022023003729', '0090017100_28022023003729']
Stack 9 with items: ['0090017100_28022023010382', '0090017100_28022023018034']
Stack 10 with items: ['0090017100_28022023010382', '0090017100_28022023010382', '0090017100_28022023010382']
Stack 11 with items: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 12 with items: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 13 with items: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 14 with items: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 15 with items: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 16 with items: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 17 with items: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 18 with items: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 19 with items: ['0090017100_28022023028588', '0090017100_28022023023203']
Stack 20 with items: ['0090017100_28022023023203', '0090017100_28022023023203']
Stack 21 with items: ['0090017100_28022023023203', '0090017100_28022023023203']
Stack 22 with items: ['0090017100_28022023023203', '0090017100_28022023023203']
Stack 23 with items: ['0090017100_28022023023203', '0090017100_28022023023203']
Stack 24 with items: ['0090017100_28022023023203', '0090017100_28022023023203']
Stack 25 with items: ['0090017100_28022023023203', '0090017100_28022023023203']
Stack 26 with items: ['0090017100_28022023023203', '0090017100_28022023023203']
Stack 27 with items: ['0090017100_28022023023203', '0090017100_28022023023203']
Stack 28 with items: ['0090017100_28022023023203', '0090017100_28022023023203']
Stack 29 with items: ['0090017100_28022023020864', '0090017100_28022023020864']
Stack 30 with items: ['0090017100_28022023014643', '0090017100_28022023014643']
Stack 31 with items: ['0090017100_28022023014643', '0090017100_28022023014643']
Stack 32 with items: ['0090017100_28022023014643', '0090017100_28022023014643']
Stack 33 with items: ['0090017100_28022023014643', '0090017100_28022023014643']
Stack 34 with items: ['0090017100_28022023014643', '0090017100_28022023014581']
Stack 35 with items: ['0090017100_28022023014581', '0090017100_28022023014581']
Stack 36 with items: ['0090017100_28022023014581']
Stacks not packed:
Stack 11 missing: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 12 missing: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 13 missing: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 14 missing: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 15 missing: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 16 missing: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 17 missing: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 18 missing: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 19 missing: ['0090017100_28022023028588', '0090017100_28022023023203']
Stack 29 missing: ['0090017100_28022023020864', '0090017100_28022023020864']
Stack 35 missing: ['0090017100_28022023014581', '0090017100_28022023014581']
