dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023040139', '0090016900_08062023040139']
Stack 1 with items: ['0090016900_08062023038633', '0090016900_08062023035581']
Stack 2 with items: ['0090016900_08062023027531', '0090016900_08062023027531']
Stack 3 with items: ['0090016900_08062023027531', '0090016900_08062023027531']
Stack 4 with items: ['0090016900_08062023027531', '0090016900_08062023027531']
Stack 5 with items: ['0090016900_08062023027531', '0090016900_08062023027531']
Stack 6 with items: ['0090016900_08062023026898', '0090016900_08062023010989']
Stack 7 with items: ['0090016900_08062023010650', '0090016900_08062023010650']
Stack 8 with items: ['0090016900_08062023010650', '0090016900_08062023010650']
Stack 9 with items: ['0090016900_08062023001075', '0090016900_08062023001075']
Stack 10 with items: ['0090016900_08062023001075', '0090016900_08062023001075']
Stack 11 with items: ['0090016900_08062023001075', '0090016900_08062023001075']
Stack 12 with items: ['0090016900_08062023001075', '0090016900_08062023001075']
Stack 13 with items: ['0090016900_08062023001075', '0090016900_08062023001075']
Heuristic packed all stacks
