dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P177050811
Min2DVol: 29.29806 [m2]
Stack 0 with items: ['0090017100_14062023023355', '0090017100_14062023014607']
Stack 1 with items: ['0090017100_14062023018886', '0090017100_14062023018886']
Stack 2 with items: ['0090017100_14062023018886', '0090017100_14062023018886']
Stack 3 with items: ['0090017100_14062023018886', '0090017100_14062023018886']
Stack 4 with items: ['0090017100_14062023018886', '0090017100_14062023018886']
Stack 5 with items: ['0090017100_14062023018886', '0090017100_14062023018886']
Stack 6 with items: ['0090017100_14062023018886', '0090017100_14062023018886']
Stack 7 with items: ['0090017100_14062023018886', '0090017100_14062023018886']
Stack 8 with items: ['0090017100_14062023016254', '0090017100_14062023016254']
Stack 9 with items: ['0090017100_14062023016254', '0090017100_14062023016254']
Stack 10 with items: ['0090017100_14062023016254', '0090017100_14062023016254']
Stack 11 with items: ['0090017100_14062023016254', '0090017100_14062023016254']
Stack 12 with items: ['0090017100_14062023016254', '0090017100_14062023016254']
Stack 13 with items: ['0090017100_14062023016254', '0090017100_14062023016254']
Heuristic packed all stacks
