dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P178156207
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023011250']
Stack 1 with items: ['0090017100_14062023029150']
Stack 2 with items: ['0090017100_14062023029150']
Stack 3 with items: ['0090017100_14062023029150']
Stack 4 with items: ['0090017100_14062023025838', '0090017100_14062023025838']
Stack 5 with items: ['0090017100_14062023025838', '0090017100_14062023025838']
Stack 6 with items: ['0090017100_14062023025838', '0090017100_14062023025838']
Stack 7 with items: ['0090017100_14062023025838', '0090017100_14062023025838']
Stack 8 with items: ['0090017100_14062023025838', '0090017100_14062023025838']
Stack 9 with items: ['0090017100_14062023025838', '0090017100_14062023020637']
Stack 10 with items: ['0090017100_14062023020637', '0090017100_14062023020637']
Stack 11 with items: ['0090017100_14062023020637', '0090017100_14062023020637']
Stack 12 with items: ['0090017100_14062023020637', '0090017100_14062023020637']
Stack 13 with items: ['0090017100_14062023020637', '0090017100_14062023020637']
Heuristic packed all stacks
