dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P089730403
Min2DVol: 38.40000000000002 [m2]
Stack 0 with items: ['0090018000_27022023013304', '0090018000_27022023013304', '0090018000_27022023013304']
Stack 1 with items: ['0090018000_27022023013304', '0090018000_27022023013304', '0090018000_27022023013304']
Stack 2 with items: ['0090018000_27022023013304', '0090018000_27022023013304', '0090018000_27022023013304']
Stack 3 with items: ['0090018000_27022023013304', '0090018000_27022023013304', '0090018000_27022023013304']
Stack 4 with items: ['0090018000_27022023011906', '0090018000_27022023011906', '0090018000_27022023011906']
Stack 5 with items: ['0090018000_27022023011906', '0090018000_27022023011906', '0090018000_27022023011906']
Stack 6 with items: ['0090018000_27022023011906', '0090018000_27022023011888', '0090018000_27022023011906']
Stack 7 with items: ['0090018000_27022023011888', '0090018000_27022023011888', '0090018000_27022023011888']
Stack 8 with items: ['0090018000_27022023011888', '0090018000_27022023011888', '0090018000_27022023011888']
Stack 9 with items: ['0090018000_27022023011888', '0090018000_27022023007933', '0090018000_27022023011888']
Stack 10 with items: ['0090018000_27022023007933', '0090018000_27022023007933', '0090018000_27022023007933']
Stack 11 with items: ['0090018000_27022023007933', '0090018000_27022023003608', '0090018000_27022023001391']
Stack 12 with items: ['0090018000_27022023001391', '0090018000_27022023001391', '0090018000_27022023001391']
Stack 13 with items: ['0090018000_27022023000048', '0090018000_27022023000048', '0090018000_27022023000048']
Stack 14 with items: ['0090018000_27022023012535', '0090018000_27022023014501', '0090018000_27022023014501']
Stack 15 with items: ['0090018000_27022023014501', '0090018000_27022023012535', '0090018000_27022023012535']
Stack 16 with items: ['0090018000_27022023012535', '0090018000_27022023012535', '0090018000_27022023012535']
Stack 17 with items: ['0090018000_27022023014501', '0090018000_27022023012535', '0090018000_27022023012535']
Stack 18 with items: ['0090018000_27022023012535', '0090018000_27022023012535', '0090018000_27022023014501']
Stack 19 with items: ['0090018000_27022023012535', '0090018000_27022023012535', '0090018000_27022023014501']
Stack 20 with items: ['0090018000_27022023014501', '0090018000_27022023014501', '0090018000_27022023014501']
Stack 21 with items: ['0090018000_27022023011781', '0090018000_27022023012535', '0090018000_27022023012535']
Stack 22 with items: ['0090018000_27022023014501', '0090018000_27022023012535', '0090018000_27022023012535']
Stack 23 with items: ['0090018000_27022023002218', '0090018000_27022023002218', '0090018000_27022023014162']
Stack 24 with items: ['0090018000_27022023007507', '0090018000_27022023011591', '0090018000_27022023011591']
Stack 25 with items: ['0090018000_27022023013573', '0090018000_27022023004373']
Stacks not packed:
Stack 10 missing: ['0090018000_27022023007933', '0090018000_27022023007933', '0090018000_27022023007933']
Stack 13 missing: ['0090018000_27022023000048', '0090018000_27022023000048', '0090018000_27022023000048']
Stack 24 missing: ['0090018000_27022023007507', '0090018000_27022023011591', '0090018000_27022023011591']
