dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P083061001
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016900_28022023019132', '0090016900_28022023019132']
Stack 1 with items: ['0090016900_28022023019132', '0090016900_28022023019132']
Stack 2 with items: ['0090016900_28022023019132', '0090016900_28022023019132']
Stack 3 with items: ['0090016900_28022023019132', '0090016900_28022023019132']
Stack 4 with items: ['0090016900_28022023003623', '0090016900_28022023003623']
Stack 5 with items: ['0090016900_28022023003623', '0090016900_28022023003623']
Stack 6 with items: ['0090016900_28022023003623', '0090016900_28022023003623']
Stack 7 with items: ['0090016900_28022023003623', '0090016900_28022023003623']
Stack 8 with items: ['0090016900_28022023003623', '0090016900_28022023003623']
Stack 9 with items: ['0090016900_28022023003623', '0090016900_28022023003623']
Stack 10 with items: ['0090016900_28022023003623', '0090016900_28022023003623']
Heuristic packed all stacks
