dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P187137301
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016200_08062023022486', '0090016200_08062023022486', '0090016200_08062023022486', '0090016200_08062023022486']
Stack 1 with items: ['0090016200_08062023022486', '0090016200_08062023022486', '0090016200_08062023022486', '0090016200_08062023022486']
Stack 2 with items: ['0090016200_08062023022486', '0090016200_08062023022486', '0090016200_08062023022486', '0090016200_08062023022486']
Stack 3 with items: ['0090016200_08062023022486', '0090016200_08062023022486', '0090016200_08062023022486', '0090016200_08062023022486']
Stack 4 with items: ['0090016200_08062023022486', '0090016200_08062023022486', '0090016200_08062023022486', '0090016200_08062023022486']
Stack 5 with items: ['0090016200_08062023022486', '0090016200_08062023022486', '0090016200_08062023022486', '0090016200_08062023022486']
Stack 6 with items: ['0090016200_08062023022486', '0090016200_08062023022486', '0090016200_08062023022486', '0090016200_08062023022486']
Stack 7 with items: ['0090016200_08062023022486', '0090016200_08062023022486', '0090016200_08062023022486', '0090016200_08062023022486']
Stack 8 with items: ['0090016200_08062023008475', '0090016200_08062023008475', '0090016200_08062023008475', '0090016200_08062023008475']
Stack 9 with items: ['0090016200_08062023008475', '0090016200_08062023008475', '0090016200_08062023008475', '0090016200_08062023008475']
Stack 10 with items: ['0090016200_08062023008475', '0090016200_08062023008475', '0090016200_08062023008475', '0090016200_08062023008475']
Stack 11 with items: ['0090016200_08062023008475', '0090016200_08062023008475', '0090016200_08062023008475', '0090016200_08062023008475']
Stack 12 with items: ['0090016200_08062023008475', '0090016200_08062023008475', '0090016200_08062023008475', '0090016200_08062023008475']
Heuristic packed all stacks
