dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P068631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023064669', '0091017200_27022023062324', '0091017200_27022023062324']
Stack 1 with items: ['0091017200_27022023062324', '0091017200_27022023062324', '0091017200_27022023062324']
Stack 2 with items: ['0091017200_27022023062324', '0091017200_27022023062324', '0091017200_27022023062324']
Stack 3 with items: ['0091017200_27022023062324', '0091017200_27022023048433', '0091017200_27022023062324']
Stack 4 with items: ['0091017200_27022023048433', '0091017200_27022023039094', '0091017200_27022023034675']
Stack 5 with items: ['0091017200_27022023034675', '0091017200_27022023033670', '0091017200_27022023033670']
Stack 6 with items: ['0091017200_27022023033490', '0091017200_27022023033490', '0091017200_27022023033490']
Stack 7 with items: ['0091017200_27022023033490', '0091017200_27022023033490', '0091017200_27022023033490']
Stack 8 with items: ['0091017200_27022023033490', '0091017200_27022023033490', '0091017200_27022023033490']
Stack 9 with items: ['0091017200_27022023033490', '0091017200_27022023028814', '0091017200_27022023028814']
Stack 10 with items: ['0091017200_27022023028528', '0091017200_27022023028528', '0091017200_27022023028528']
Stack 11 with items: ['0091017200_27022023028528', '0091017200_27022023028528', '0091017200_27022023028528']
Stack 12 with items: ['0091017200_27022023028528', '0091017200_27022023028528', '0091017200_27022023028528']
Stack 13 with items: ['0091017200_27022023028528', '0091017200_27022023028528', '0091017200_27022023028528']
Stack 14 with items: ['0091017200_27022023028528', '0091017200_27022023028528', '0091017200_27022023028528']
Stack 15 with items: ['0091017200_27022023028528', '0091017200_27022023028528', '0091017200_27022023028528']
Stack 16 with items: ['0091017200_27022023028528', '0091017200_27022023028528', '0091017200_27022023028528']
Stack 17 with items: ['0091017200_27022023028528', '0091017200_27022023006877', '0091017200_27022023028528']
Stack 18 with items: ['0091017200_27022023003570', '0091017200_27022023003570', '0091017200_27022023003570']
Stack 19 with items: ['0091017200_27022023003570', '0091017200_27022023003570', '0091017200_27022023003570']
Stack 20 with items: ['0091017200_27022023003570', '0091017200_27022023003570', '0091017200_27022023003570']
Stack 21 with items: ['0091017200_27022023003570', '0091017200_27022023003570', '0091017200_27022023003570']
Stack 22 with items: ['0091017200_27022023003570', '0091017200_27022023003570', '0091017200_27022023003570']
Stack 23 with items: ['0091017200_27022023003570', '0091017200_27022023003570', '0091017200_27022023003570']
Stack 24 with items: ['0091017200_27022023003570', '0091017200_27022023003570', '0091017200_27022023003570']
Stack 25 with items: ['0091017200_27022023003570', '0091017200_27022023003570']
Heuristic packed all stacks
