dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P067228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023038927', '0090016200_27022023038927']
Stack 1 with items: ['0090016200_27022023038927', '0090016200_27022023038927']
Stack 2 with items: ['0090016200_27022023038927', '0090016200_27022023038927']
Stack 3 with items: ['0090016200_27022023038927', '0090016200_27022023038927']
Stack 4 with items: ['0090016200_27022023018462', '0090016200_27022023018462']
Stack 5 with items: ['0090016200_27022023017864', '0090016200_27022023017864']
Stack 6 with items: ['0090016200_27022023003480', '0090016200_27022023003480']
Stack 7 with items: ['0090016200_27022023003480', '0090016200_27022023003480']
Stack 8 with items: ['0090016200_27022023003480', '0090016200_27022023003480']
Stacks not packed:
Stack 3 missing: ['0090016200_27022023038927', '0090016200_27022023038927']
