dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P080150403
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090017100_28022023024497', '0090017100_28022023024497', '0090017100_28022023024497']
Stack 1 with items: ['0090017100_28022023024497', '0090017100_28022023024497', '0090017100_28022023024497']
Stack 2 with items: ['0090017100_28022023024497', '0090017100_28022023024497', '0090017100_28022023024497']
Stack 3 with items: ['0090017100_28022023024497', '0090017100_28022023024497', '0090017100_28022023024497']
Stack 4 with items: ['0090017100_28022023024497', '0090017100_28022023023912', '0090017100_28022023023912']
Stack 5 with items: ['0090017100_28022023023912', '0090017100_28022023023912', '0090017100_28022023023912']
Stack 6 with items: ['0090017100_28022023023912', '0090017100_28022023023912', '0090017100_28022023023912']
Stack 7 with items: ['0090017100_28022023023912', '0090017100_28022023019312', '0090017100_28022023019312']
Stack 8 with items: ['0090017100_28022023019312', '0090017100_28022023019312', '0090017100_28022023019312']
Stack 9 with items: ['0090017100_28022023019312', '0090017100_28022023019312', '0090017100_28022023019312']
Stack 10 with items: ['0090017100_28022023019312', '0090017100_28022023019312', '0090017100_28022023019312']
Stack 11 with items: ['0090017100_28022023019312', '0090017100_28022023007830', '0090017100_28022023019312']
Stack 12 with items: ['0090017100_28022023007830', '0090017100_28022023006964', '0090017100_28022023006964']
Stack 13 with items: ['0090017100_28022023006964', '0090017100_28022023006964', '0090017100_28022023006964']
Stack 14 with items: ['0090017100_28022023006964', '0090017100_28022023006964', '0090017100_28022023006964']
Stack 15 with items: ['0090017100_28022023006964', '0090017100_28022023006964', '0090017100_28022023006964']
Stack 16 with items: ['0090017100_28022023006964', '0090017100_28022023006964', '0090017100_28022023006964']
Stack 17 with items: ['0090017100_28022023006964', '0090017100_28022023006964', '0090017100_28022023006964']
Stack 18 with items: ['0090017100_28022023006964', '0090017100_28022023006964', '0090017100_28022023006964']
Stack 19 with items: ['0090017100_28022023006964', '0090017100_28022023004233', '0090017100_28022023004233']
Heuristic packed all stacks
