dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023050420', '0090016900_27022023050420']
Stack 1 with items: ['0090016900_27022023043282', '0090016900_27022023043282']
Stack 2 with items: ['0090016900_27022023043282', '0090016900_27022023043282']
Stack 3 with items: ['0090016900_27022023033723', '0090016900_27022023033723']
Stack 4 with items: ['0090016900_27022023033723', '0090016900_27022023033723']
Stack 5 with items: ['0090016900_27022023033723', '0090016900_27022023033723']
Stack 6 with items: ['0090016900_27022023033723', '0090016900_27022023033032']
Stack 7 with items: ['0090016900_27022023027933', '0090016900_27022023026323']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023033723', '0090016900_27022023033032']
Stack 7 missing: ['0090016900_27022023027933', '0090016900_27022023026323']
