dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P114621601
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0091017700_28022023006233', '0091017700_28022023003872']
Stack 1 with items: ['0091017700_28022023005279', '0091017700_28022023004526']
Stack 2 with items: ['0091017700_28022023004526', '0091017700_28022023004406']
Stack 3 with items: ['0091017700_28022023004406', '0091017700_28022023004406']
Stack 4 with items: ['0091017700_28022023004406', '0091017700_28022023004406']
Stack 5 with items: ['0091017700_28022023004406', '0091017700_28022023004406']
Stack 6 with items: ['0091017700_28022023004406', '0091017700_28022023004406']
Stack 7 with items: ['0091017700_28022023002883', '0091017700_28022023002883']
Stack 8 with items: ['0091017700_28022023002883', '0091017700_28022023002883']
Stack 9 with items: ['0091017700_28022023002883', '0091017700_28022023002883']
Stack 10 with items: ['0091017700_28022023002883', '0091017700_28022023001607']
Stack 11 with items: ['0091017700_28022023001607', '0091017700_28022023001607']
Stack 12 with items: ['0091017700_28022023001607', '0091017700_28022023001607']
Stack 13 with items: ['0091017700_28022023001607', '0091017700_28022023001607']
Stack 14 with items: ['0091017700_28022023001607', '0091017700_28022023001607']
Stack 15 with items: ['0091017700_28022023001607', '0091017700_28022023001607']
Stack 16 with items: ['0091017700_28022023001607', '0091017700_28022023001607']
Stack 17 with items: ['0091017700_28022023001607', '0091017700_28022023001607']
Stack 18 with items: ['0091017700_28022023001607', '0091017700_28022023001607']
Stack 19 with items: ['0091017700_28022023001579', '0091017700_28022023001579']
Stack 20 with items: ['0091017700_28022023001579']
Heuristic packed all stacks
