dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P205065701
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0090016900_14062023027177', '0090016900_14062023022079']
Stack 1 with items: ['0090016900_14062023027177', '0090016900_14062023022079']
Stack 2 with items: ['0090016900_14062023027177', '0090016900_14062023017172']
Stack 3 with items: ['0090016900_14062023027177', '0090016900_14062023017172']
Stack 4 with items: ['0090016900_14062023026434', '0090016900_14062023016804']
Stack 5 with items: ['0090016900_14062023026434', '0090016900_14062023016804']
Stack 6 with items: ['0090016900_14062023026434', '0090016900_14062023015356']
Stack 7 with items: ['0090016900_14062023026434', '0090016900_14062023015356']
Stack 8 with items: ['0090016900_14062023026434', '0090016900_14062023015356']
Stack 9 with items: ['0090016900_14062023026434', '0090016900_14062023015356']
Stack 10 with items: ['0090016900_14062023026434', '0090016900_14062023010499']
Stack 11 with items: ['0090016900_14062023026434', '0090016900_14062023010499']
Stack 12 with items: ['0090016900_14062023000533', '0090016900_14062023010499']
Stack 13 with items: ['0090016900_14062023000533', '0090016900_14062023010499']
Stack 14 with items: ['0090016900_14062023005771', '0090016900_14062023005771']
Stack 15 with items: ['0090016900_14062023005771', '0090016900_14062023005771']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023026434', '0090016900_14062023015356']
Stack 7 missing: ['0090016900_14062023026434', '0090016900_14062023015356']
Stack 8 missing: ['0090016900_14062023026434', '0090016900_14062023015356']
Stack 9 missing: ['0090016900_14062023026434', '0090016900_14062023015356']
Stack 10 missing: ['0090016900_14062023026434', '0090016900_14062023010499']
Stack 11 missing: ['0090016900_14062023026434', '0090016900_14062023010499']
