dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P103039405
Min2DVol: 29.726291999999994 [m2]
Stack 0 with items: ['0090016200_28022023019969', '0090016200_28022023019969', '0090016200_28022023019969']
Stack 1 with items: ['0090016200_28022023019969', '0090016200_28022023016342', '0090016200_28022023016342']
Stack 2 with items: ['0090016200_28022023007528', '0090016200_28022023000890', '0090016200_28022023000890']
Stack 3 with items: ['0090016200_28022023017954', '0090016200_28022023004878']
Stack 4 with items: ['0090016200_28022023010258', '0090016200_28022023010258']
Stack 5 with items: ['0090016200_28022023010392', '0090016200_28022023010392']
Stack 6 with items: ['0090016200_28022023010392', '0090016200_28022023010392']
Stack 7 with items: ['0090016200_28022023010392', '0090016200_28022023010392']
Stack 8 with items: ['0090016200_28022023010392', '0090016200_28022023010392']
Stack 9 with items: ['0090016200_28022023010392', '0090016200_28022023010392']
Stack 10 with items: ['0090016200_28022023010392', '0090016200_28022023010392']
Stack 11 with items: ['0090016200_28022023011923', '0090016200_28022023032191']
Stacks not packed:
Stack 3 missing: ['0090016200_28022023017954', '0090016200_28022023004878']
