dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105360451
Min2DVol: 25.051399999999997 [m2]
Stack 0 with items: ['0090038300_28022023028729', '0090038300_28022023028729', '0090038300_28022023028729']
Stack 1 with items: ['0090038300_28022023028729', '0090038300_28022023021649', '0090038300_28022023028729']
Stack 2 with items: ['0090038300_28022023020866', '0090038300_28022023020866', '0090038300_28022023020866']
Stack 3 with items: ['0090038300_28022023020866', '0090038300_28022023020866', '0090038300_28022023020866']
Stack 4 with items: ['0090038300_28022023020866', '0090038300_28022023020866', '0090038300_28022023020866']
Stack 5 with items: ['0090038300_28022023020866', '0090038300_28022023020866', '0090038300_28022023020866']
Stack 6 with items: ['0090038300_28022023020866', '0090038300_28022023020866', '0090038300_28022023020866']
Stack 7 with items: ['0090038300_28022023020866', '0090038300_28022023015655', '0090038300_28022023015655']
Stack 8 with items: ['0090038300_28022023015655', '0090038300_28022023015655', '0090038300_28022023015655']
Stack 9 with items: ['0090038300_28022023015655', '0090038300_28022023015655', '0090038300_28022023015655']
Stack 10 with items: ['0090038300_28022023015655', '0090038300_28022023015655', '0090038300_28022023015655']
Stack 11 with items: ['0090038300_28022023015655', '0090038300_28022023015580', '0090038300_28022023014873']
Stack 12 with items: ['0090038300_28022023004723', '0090038300_28022023004723', '0090038300_28022023004723']
Stack 13 with items: ['0090038300_28022023007907', '0090038300_28022023007907', '0090038300_28022023023391']
Stack 14 with items: ['0090038300_28022023007907', '0090038300_28022023007907', '0090038300_28022023007907']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023020866', '0090038300_28022023020866', '0090038300_28022023020866']
Stack 3 missing: ['0090038300_28022023020866', '0090038300_28022023020866', '0090038300_28022023020866']
Stack 4 missing: ['0090038300_28022023020866', '0090038300_28022023020866', '0090038300_28022023020866']
Stack 5 missing: ['0090038300_28022023020866', '0090038300_28022023020866', '0090038300_28022023020866']
Stack 6 missing: ['0090038300_28022023020866', '0090038300_28022023020866', '0090038300_28022023020866']
Stack 11 missing: ['0090038300_28022023015655', '0090038300_28022023015580', '0090038300_28022023014873']
Stack 12 missing: ['0090038300_28022023004723', '0090038300_28022023004723', '0090038300_28022023004723']
