dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P202390505
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038200_08062023024119', '0090038200_08062023022461']
Stack 1 with items: ['0090038200_08062023021600', '0090038200_08062023019225']
Stack 2 with items: ['0090038200_08062023019225', '0090038200_08062023019225']
Stack 3 with items: ['0090038200_08062023019225', '0090038200_08062023019225']
Stack 4 with items: ['0090038200_08062023004379', '0090038200_08062023004379']
Stack 5 with items: ['0090038200_08062023004379', '0090038200_08062023004379']
Stack 6 with items: ['0090038200_08062023004379', '0090038200_08062023004379']
Stack 7 with items: ['0090038200_08062023004379', '0090038200_08062023004379']
Stack 8 with items: ['0090038200_08062023002733', '0090038200_08062023002733']
Stacks not packed:
Stack 1 missing: ['0090038200_08062023021600', '0090038200_08062023019225']
