dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193167101
Min2DVol: 33.81300000000001 [m2]
Stack 0 with items: ['0090016900_08062023028728', '0090016900_08062023026275', '0090016900_08062023028728', '0090016900_08062023028728']
Stack 1 with items: ['0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275']
Stack 2 with items: ['0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275']
Stack 3 with items: ['0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275']
Stack 4 with items: ['0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275']
Stack 5 with items: ['0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275']
Stack 6 with items: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 7 with items: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 8 with items: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 9 with items: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 10 with items: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 11 with items: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 12 with items: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 13 with items: ['0090016900_08062023022324', '0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887']
Stack 14 with items: ['0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887']
Stack 15 with items: ['0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887']
Stack 16 with items: ['0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 13 missing: ['0090016900_08062023022324', '0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887']
Stack 14 missing: ['0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887']
Stack 15 missing: ['0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887']
Stack 16 missing: ['0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887']
