dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P082635801
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017700_28022023003589', '0091017700_28022023003589', '0091017700_28022023003589']
Stack 1 with items: ['0091017700_28022023003589', '0091017700_28022023003589', '0091017700_28022023003589']
Stack 2 with items: ['0091017700_28022023002041', '0091017700_28022023002041', '0091017700_28022023002041']
Stack 3 with items: ['0091017700_28022023002041', '0091017700_28022023002041', '0091017700_28022023002041']
Stack 4 with items: ['0091017700_28022023002041', '0091017700_28022023002041', '0091017700_28022023002041']
Stack 5 with items: ['0091017700_28022023002041', '0091017700_28022023002041', '0091017700_28022023002041']
Stack 6 with items: ['0091017700_28022023002041', '0091017700_28022023002041', '0091017700_28022023002041']
Stack 7 with items: ['0091017700_28022023002041', '0091017700_28022023002041', '0091017700_28022023002041']
Stack 8 with items: ['0091017700_28022023002041', '0091017700_28022023002041', '0091017700_28022023002041']
Stack 9 with items: ['0091017700_28022023002041', '0091017700_28022023002041', '0091017700_28022023002041']
Stack 10 with items: ['0091017700_28022023002041', '0091017700_28022023002041', '0091017700_28022023002041']
Heuristic packed all stacks
