dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P177228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023030610', '0090016200_14062023030610']
Stack 1 with items: ['0090016200_14062023030610', '0090016200_14062023030610']
Stack 2 with items: ['0090016200_14062023030610', '0090016200_14062023027307']
Stack 3 with items: ['0090016200_14062023027307', '0090016200_14062023027307']
Stack 4 with items: ['0090016200_14062023009602', '0090016200_14062023009602']
Stack 5 with items: ['0090016200_14062023009602', '0090016200_14062023009602']
Stack 6 with items: ['0090016200_14062023009602', '0090016200_14062023009602']
Stack 7 with items: ['0090016200_14062023009602', '0090016200_14062023009602']
Stack 8 with items: ['0090016200_14062023009602', '0090016200_14062023009602']
Stacks not packed:
Stack 3 missing: ['0090016200_14062023027307', '0090016200_14062023027307']
